"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.342374472908407;-0.0371673095216496;0.904829266709956;0.977719313912428;1.00709119664882
0.219818056098324;0.150602111210771;0.989310649197203;1.16821266811012;1.1800460439774
0.58418610960916;-0.041983626356462;1.18947552603852;0.861917165480951;1.09999452072657
0.576026890673082;-0.00158953950314886;1.02994759941008;0.970857432524462;0.965635396737656
0.349400421311952;0.194248760432467;0.953462608937926;0.894742795427922;1.02927082622209
0.361989072678877;-0.0676781050428777;0.950868767529309;1.03781019492054;0.885315405579252
0.600546983153974;0.0263409106150065;0.823350596940576;0.96707046372046;0.93671339244706
0.392067477153492;0.0771439923252421;0.973258115112308;1.17144738677333;1.13765534201056
0.386908874457592;-0.0050180631064048;1.09917852496525;1.17570227186996;1.00041500981772
0.344935147670628;0.0762713810712836;0.871366482145904;0.923470362735666;0.986329283633013
0.482335446200421;0.023059680804434;1.11618278139668;1.00887949979611;1.17452393358352
0.295512161426461;0.0918283460389683;1.06578347013237;1.07039138192243;0.99068589149417
0.337336773607682;0.134961280113671;1.14477694464542;1.0068972363226;1.14676516833467
0.620665314314633;-0.0879964169753694;0.999860266334581;1.04376041940356;1.14577594090538
0.281794459015538;0.171079150547946;0.990491250544471;0.96535597141999;1.07756664001059
0.577423774685824;-0.0914730896713101;1.0054338114967;0.983899688048711;1.05738060746426
0.20566689380089;0.125814825785642;0.808860715765034;1.1572786294357;0.970081898864177
0.401299172384877;0.0171441299469713;1.02060234642399;1.10752002607228;1.19739847088176
0.248134711150705;0.18720413664592;1.10965746781129;0.822541543016951;0.99739588029687
0.689842577963966;-0.00186141649710371;0.871997992456878;0.824203494664742;1.18229293881929
0.613251177051992;-0.0663767743184363;0.96542709522699;1.02642249023592;0.998756227562421
0.31695606998305;0.0390120573560617;0.876629683351782;0.868324117139098;0.998126380460954
0.633751603447882;-0.0216108106689031;1.16428085770856;0.881361799253755;0.8665943437782
0.224658999944626;0.0953687939362625;0.904609703553769;1.16218907803513;0.94121000221646
0.235751739311394;0.135418720983667;1.14974851491067;1.04330488390368;1.14258706911639
0.378368447621704;0.167818395770377;1.09888552912935;0.961671104674738;1.08434881058247
0.625983691062658;-0.0963221431517253;1.07116558743332;0.839230653674127;0.845875295480222
0.300470091861186;0.199431505903317;1.02103342697679;0.901065770792212;0.947624596750995
0.279707564062317;-0.0234406210563724;1.12767290586844;0.905736158188051;1.07841079739466
0.347062327118163;-0.0320884669218001;1.12035139849883;1.18863055514002;1.07528360346443
0.504236051420828;-0.0925029986059623;1.17588731437728;1.00083001541038;0.929453196601337
0.6335571772578;0.0901996862486208;1.18664492648851;0.9224522088944;0.951671066597575
0.635892757480056;-0.0417568926531849;0.824065994624544;0.872453421120866;0.830217750876103
0.636622098588527;-0.0738905791809906;0.883930351642139;1.08745512531906;0.984795207304015
0.668443399129608;-0.0949852712247629;1.05797499384493;0.961290020903821;1.17580046112785
0.455772471915228;-0.0378456482441544;1.05792595621179;1.15441415422308;0.908981474597063
0.574830892125326;-0.00294261668170553;0.86467124801291;1.04492208702364;0.925709935166999
0.206352883279625;0.189616226010177;1.18690090981324;1.078637735865;0.813590529066176
0.276780607159025;-0.0655672796872962;0.822473291718362;1.1600887464457;0.81208972185042
0.301486523265805;0.179604220282474;0.866615477005835;1.19416956912252;0.960445948762044
0.228161617333385;-0.0494307173511248;1.14449618985917;0.944185235960001;1.12778088108618
0.522479000290538;0.0988329211668014;1.13917084598254;0.881782520659398;0.977676497593888
0.363846097014019;-0.0937551267663972;1.0102095117587;0.94541603469098;1.08952245861544
0.663377194425678;-0.057330855150196;0.858324089927002;0.810990487269051;0.870542785229593
0.604937156871244;0.0277600861328881;0.930329661930965;1.03660565705095;1.19458424255789
0.415589175382852;0.0179493965073528;1.09596029400755;1.15348226421675;1.16296333648605
0.572878630286634;0.0432433103196805;1.06044542712348;1.05576760765901;1.0255796358211
0.268155702926663;-0.014443194656199;0.910738391212237;1.12547087550251;1.10003212175892
0.388298253957788;-0.0217796149725392;0.864592148268436;1.03228835373074;0.993587203196016
0.522676525263119;0.0629422487565431;0.904434394564996;0.857253957124194;0.863790090223182
0.432948286672873;-0.0480605636709376;0.880654538590554;1.10281484858996;1.02494232926923
0.328726429155443;0.0349798204065752;1.1083812589471;0.928048658466212;0.926605906987729
0.621203120228652;-0.0946437021644758;0.999109191280505;1.01647149344016;0.998207230005916
0.22572000873222;0.187827543319662;1.09783468021441;0.831829470011651;1.18695050592584
0.622506930227382;0.0208120701386483;1.0806477769075;0.828550305569784;0.843145901858173
0.495262572051672;-0.0639722269263884;1.07720550898465;1.02435875089967;1.13587261830968
0.575481888668751;0.110182023164467;0.962501109677914;0.936645270215263;1.09040936362349
0.681918496678195;0.0441417776166316;1.10364507688936;0.815853550104806;0.988719020437313
0.61869265165581;0.130819104467054;0.945992373394384;0.855254478109982;1.18927483399406
0.554614167329618;-0.0038037338903943;0.912991306428424;0.861029737145449;0.922497151328762
0.214991953832779;0.050475574984081;1.03004083520672;1.09898780978703;1.07875292108381
0.379079593614754;-0.00597400711856179;1.01417821556226;1.02750702240104;1.06259032573176
0.531937283067094;0.187952428694316;1.17703541438229;1.04936275727187;0.839799887903682
0.209474194936121;-0.0683658337089009;0.9088219801006;1.0570211190786;1.00545042965322
0.309080034043687;0.17396159710567;1.03711869702725;0.940619897782842;0.810762260216584
0.545164972410951;-0.0499362109857409;0.853735422814967;0.857454643501788;0.909680464665245
0.507909126141051;0.0387784564211648;1.04405608772271;0.82499095774538;0.989788831251281
0.516703551454112;0.118733577448219;1.03323424317825;1.10230967630756;1.05990524691998
0.262867888408456;0.195742692224469;0.836519636606202;0.881928734003054;1.04675536216321
0.64502929741444;0.0271333171258546;1.02072778515843;0.840886625203334;1.13567834753805
0.453704423742379;0.0344009024525009;0.833510982912708;0.875668196727807;0.899077657766301
0.317445930739298;0.0216273439138477;1.16779762548599;1.08157912376993;1.10547319257303
0.686669451860733;0.112345634846129;0.992403661916613;0.871140283271162;1.11613786376347
0.464345851673475;-0.0254414473438873;0.998006823824555;1.16512910631938;1.11597766281242
0.295471983367484;-0.0215420709326009;0.903882014797423;0.860624096345533;1.14342685877542
0.442452286739739;0.0242986611707325;0.905237818854466;1.11610515417484;0.934175140264686
0.690793275429853;-0.0902517527655967;1.07107481218935;0.900259618727754;0.806344891565965
0.434766919357687;0.0543178906987549;0.975018096522656;1.10336500793254;1.04849014379324
0.460069816535118;0.0335931609003407;0.885852449993664;0.906850089419594;0.955005336952728
0.684565030004579;0.0148354622354752;0.945844117870368;0.821544518341773;1.11787473951255
0.353286071550825;0.199993573816252;1.01396548116564;0.810672185441517;0.834725019174831
0.3062890134746;0.0361576333244449;1.03317243451641;0.898704972511772;1.13127177602675
0.350032257104173;0.11999253632821;0.891765513901684;0.888631795330028;1.08390607509353
0.570474230679389;0.158226505045944;1.10021965460908;0.849315204594181;0.907667855818169
0.694709850883801;0.000172617966321606;0.89256873414371;0.894944521103859;1.00278135878107
0.641773309997108;-0.0732669037108059;1.10586857479002;0.842532704361483;1.08771760056143
0.586349979143545;0.134629455312061;0.896401377614873;0.954397346031083;0.999988114487147
0.421296879446391;0.127633674964309;0.885746349198089;0.88537126929363;1.08023032773103
0.348560544945914;0.181539543133212;0.97048074903257;0.845598750939338;0.856904572601262
0.294168329656698;0.0380390360857738;0.887773864653038;1.19204571509679;0.805362922112973
0.297963838076978;0.0957364910068961;0.81621386679657;1.16987932497208;1.17900521832501
0.410604909813209;0.0086163314670851;0.901873650544896;1.16053975830962;1.06413966549241
0.415679287630591;0.16380537109032;1.18794431137987;0.933177022370204;1.02280472162984
0.304440841228565;0.131559145116849;1.0874509274676;1.08169905870514;0.992811955664388
0.353572732967241;0.0361886806620303;0.821180663249068;0.863127539264043;1.05721442833445
0.648131439900648;-0.0186787634678574;1.17338710810106;0.952130288510093;0.935490023829321
0.363362866459543;0.14811066372436;0.989739379958551;1.1332141969028;0.937952428492637
0.271890344782767;0.0961287826440433;0.833143063737609;0.895877040287746;0.866002484755741
0.669449368333733;-0.0118454147729148;1.15110623064969;0.817283597833834;1.1190812577007
0.274049801586437;0.178707566379203;0.982623249471474;0.890263373276539;0.801663118647603
0.369032578479982;-0.0706330659371436;0.839051561173579;1.01943559079753;1.13150433468601
0.589073436894672;-0.0997181578010362;1.06783194512437;0.958664401122461;1.105825647497
0.394277729972616;0.100512405275163;0.929166707467694;0.812654384894817;1.02804924101325
0.321075554520151;-0.0925148910127788;0.97787012563982;1.13060567767815;1.06277556734684
0.554991122655355;0.0199590061964622;0.995990289518495;0.928692243195434;1.03948872679339
0.573154012066834;0.156324370010941;1.09200369557653;0.99951533721586;0.936489791869316
0.609036448583244;-0.0845339291762582;1.0557933579441;0.873488026298235;1.17206768101386
0.351501664580058;0.0701817564685381;1.00410211639366;1.19273270602836;1.13478853630027
0.580430598378958;0.0613606340240208;1.09623876572212;0.816074205884152;1.13932232011764
0.304267215491222;0.131357777640875;1.08374575616611;0.950595982083458;0.831212568404483
0.205761833987134;0.0647564044160307;0.834402283958342;1.19924315762384;1.09114039676453
0.312546367903249;0.120834702224696;1.0698284255922;1.00237734840724;0.872749012515948
0.231417500450091;0.19491705286847;1.09293770741303;1.07416408794941;1.030096032731
0.515239207078283;0.0623459550401401;0.807846932562418;1.04894105110768;0.860213755172546
0.619602810165389;0.1180777534391;0.873409435397717;0.830792459676566;0.805718870524406
0.626184083031552;-0.0793359413460355;1.0238128636715;0.948622897082786;1.17177730925497
0.387309827635278;0.0284322465042908;0.866707426127624;1.03213698168468;0.822602081207444
0.549092116390059;-0.0962129844182125;0.802124101197981;1.11521145604775;0.919587578313985
0.256197706730887;0.0873506294518528;1.19236226140866;1.14623293917872;1.10925458790003
0.390991566555178;0.00974161272556215;1.01461219862161;0.95280020674365;1.12868296126343
0.28651130572723;-0.02136944498741;0.850480039606123;1.02564959227974;0.843362024165451
0.697346867935893;-0.0626732310687782;0.935885256120916;0.820153551317252;1.04194871011796
0.466704754555672;-0.0742031586393036;0.935148604783544;1.1891819872717;1.03005494960774
0.42902340392236;-0.0229321480609211;1.11042829222232;1.03788386299014;1.11377590736398
0.442122776690135;0.197170855419947;0.959241059249054;0.91387294445775;0.808342250056607
0.266594938929209;0.0887060250686287;0.853736262812938;1.07658370739088;0.836202286819359
0.337230256901138;0.130978507369608;1.06020293666226;1.16718473384167;0.820492810578859
0.445772970362106;0.0233371275518243;1.18580257507408;0.903197691686241;1.17145743019101
0.248551168260821;0.0795833668053764;0.808043665363908;1.19991514602653;0.805402979403736
0.530900420335823;0.119667649164057;0.96195363144224;0.942271273448421;1.02043768522014
0.56551417274738;-0.0650874889697816;0.964392081331705;1.13322526967553;0.984688164016266
0.456214190300105;0.106102820052758;0.892157717254777;1.08659861802855;0.852788341998917
0.68587668762463;-0.0467194142722285;1.1840186379992;0.839266872076117;1.16358927522382
0.311242764905045;0.14505048607726;1.13689358909977;0.854990536361359;1.16712142354183
0.540197300424261;0.169991251626012;0.89436357758014;1.11131154764311;0.985589504023339
0.429010370951058;0.196693274895839;0.889156358981224;1.14775727823285;0.809526271781173
0.295043445884513;0.000948588064253589;0.883862695031641;0.866961618590925;0.812552917678406
0.676278239079496;0.0790844965812259;0.800800811235595;0.877623413512836;1.03099763464412
0.581937264288471;-0.0156422702334537;1.09469096429671;0.955675680028865;0.990378023297735
0.397076988666463;0.12795697936726;0.812596170806143;1.08938062682027;1.0070005547439
0.466696409597604;-0.0930471030924323;1.05206233287339;1.05233759673446;1.02790279078928
0.39156785736279;0.195918776943497;1.12708407102239;0.969627369870608;1.07993622611403
0.566358656296221;-0.0105159225035202;1.06850601823871;1.05121580460552;0.839784618322704
0.401147941922553;0.115077487337914;0.861415526748089;0.9742122869874;1.09152667527419
0.236338741323324;0.108105197638734;0.914103708493615;1.08980486413526;1.0297987180581
0.550587300604754;0.0725958783204025;0.854430356123944;0.974982407352329;0.805769374313253
0.376292460499893;-0.0722352816218462;0.895530790634179;0.848428030981168;0.896966761221216
0.254459469148882;0.142308949231662;1.08972413240849;1.00761140749289;1.02027266603781
0.28078756720701;0.0441251150263223;1.09554812356666;0.899218310199612;0.896250167941893
0.517507458584187;0.193866123961049;0.87610807325815;0.822020882776154;0.909441003506395
0.513035037897729;-0.0179141776984193;1.10546483962564;1.15243436398036;0.874848241520452
0.409437941971539;0.0862664194607016;1.15206634605715;1.11729939041649;1.07565786567704
0.558090640261172;0.166134373602552;0.909217439352972;1.01013400584546;1.12549598803002
0.648006510607696;-0.000768534415734781;1.14449971447993;1.02438909499548;1.17366433500324
0.414996141954814;0.134428864060633;1.02969352207969;0.931473122387743;0.83933129213852
0.290788993006311;0.0233024250193372;0.87603629306008;1.10831094715957;0.975975358615296
0.527248031000435;0.0927110614232831;1.07389520046277;0.874803797370745;1.00188822501036
0.617269936830109;0.00634834592535352;1.11865122788765;1.07375436628633;1.11077901449817
0.463394446131796;-0.0581352220216339;0.905077333652151;1.08775788648377;0.904330018482161
0.540915207272989;0.0546799227079437;0.949440591970553;0.927348230512803;1.03493148367019
0.693184188478522;-0.0910110157589416;1.07651459511005;0.869566815926423;0.861229608057126
0.213558516108733;0.10201806278319;1.16798026474843;1.15887530695403;1.00714978178575
0.62347298516239;0.12996064114649;0.932081838903945;0.998174207464737;0.866635349232072
0.308605420951105;0.0324714611651748;0.831796472234702;1.14416943959001;0.840686012364474
0.399419132400662;-0.0561645048449024;0.816308362813206;1.06707428427847;0.880116399854666
0.297324270081456;-0.0911479797335752;0.827585905862762;1.17028701984301;0.924695022933645
0.344116701443402;0.0469304694443444;0.954912728198778;0.926212577284365;1.07351568640317
0.478592500212269;0.0979584344753044;0.933688953364885;0.897866906387905;1.02658876879017
0.24311709573565;0.10172921149561;1.02032549369903;1.1648953611876;0.813129506070357
0.43464620389148;0.0120581839657917;1.13331672710551;0.910923511321639;0.999643155855787
0.447041896697632;-0.0610864182637191;0.858925386158361;0.972175478453619;0.98603035049415
0.485962305809751;0.0362990357558108;0.986844335526122;0.890688532105353;0.82536463389376
0.257733199089718;-0.0427612252900665;1.13922622229378;1.18622436968503;0.838679635756385
0.461134745019649;-0.0502832624332191;1.1152952821196;1.08764861102887;0.805275255258835
0.486252280741821;0.195363869399419;1.04254899776061;0.826805891202576;0.886238785470711
0.303996175549035;-0.00721080595160457;0.984393019728886;1.0926948820365;0.843434664350232
0.516855421355911;0.0342778531870403;0.940299254635371;0.955627105372183;1.05435682834628
0.292720688566912;0.0170424519463918;0.936054287735914;1.04008709929039;1.17307517778106
0.607793105563769;0.00349682705345257;0.96876489898632;0.84117369996692;1.19328135061658
0.663163918279672;0.00486866582997929;1.16166574825267;0.96509026601016;0.960523846226413
0.557421988384662;0.0820433326453383;0.902780433269751;1.15878468960135;0.8008275816901
0.237842726513233;0.177283343045723;0.915737393810517;1.13532836135024;1.13445558717458
0.625730321746571;0.127215468321692;0.920492835424344;0.905379599852513;0.940988372750523
0.422817681073159;0.0513434103275692;1.12193357659459;0.925330497080052;1.08481173749723
0.660733919531445;0.00468735565668506;1.10730126123724;0.847811284232982;0.919124743030525
0.230752207743526;0.182739469632534;1.06208762929553;1.11963869254146;1.0612832939647
0.541958081803791;0.114131685603185;0.920448814958016;0.86737526654981;0.955497157826213
0.452223587700049;-0.0596519248443414;0.844790217987124;1.13281570066964;1.11499482173627
0.688106698727278;0.0776747028711083;0.961992885474614;0.806930720511137;0.801103312611079
0.289144198164919;-0.0409010774201679;1.1359219906516;0.884723282814319;0.90162854485791
0.373568108936594;0.0872761671643313;0.977053905195955;1.05127822358652;1.05586621703185
0.429282674304564;0.181647120193875;1.10161307137639;1.15136485166454;0.872934312498568
0.352539567042413;0.00606756232927128;0.82465328294736;0.983484224828817;1.18379739556668
0.251457649498205;0.157887097859265;0.958418796015732;1.08213923672673;1.19353638732613
0.468170198338338;0.136631783326606;0.801546225861183;0.861341616072098;0.992509215978642
0.392288689678889;0.15113597493639;0.937317884931755;1.00615206726475;1.01203522506902
0.689365617709332;-0.0502524095545795;0.822175312276039;0.852784790964666;0.947528083141533
0.44411719125528;0.0993173308681345;1.02077996750634;0.844018011563141;1.03346749907555
0.282957529110719;0.198947062909899;1.18807494568058;0.893973697095517;0.94072059787205
0.615676595745546;-0.0400461060401535;1.11998906797812;0.808833684168723;0.804427146497275
0.337892363465779;0.0693398037601122;1.04221570542643;1.16022019671143;1.10087602816759
0.379484623241047;-0.0959597005533762;0.993976942113317;0.946001715692286;1.07176437915573
0.429175496464707;0.0922797540912836;1.1348844343176;0.83693203835034;1.11058024703897
0.660505167686613;0.162413295111409;0.905031479962647;0.946650404957288;0.963624452211945
0.439902227890592;0.103504858745349;1.19364770938763;0.93961682621118;1.1119384522268
0.492071338595534;0.131051317161337;0.823815009231036;1.04263635219805;1.04222895267078
0.45991501989514;0.0922390673521234;1.12363907186778;0.835530688830408;0.915340251068523
0.398192407729602;0.0300743201873975;1.04992243935008;1.14204528580299;1.11486626554005
0.332868304211162;0.0658482845288302;1.17775295091728;1.08386115453157;1.01828220693931
0.588408708397255;0.0489035764985214;1.10045753781509;1.01084204477878;1.12924993273625
0.587722350668213;-0.0620278977137264;0.954595797133652;0.833621573336403;0.910190721940519
0.537144884680686;0.0742932385967452;0.856170747030013;1.07196746828551;1.12942085347625
0.528356959956697;-0.0891700251745103;0.847266920869933;0.866527409434327;1.07349741899874
0.330957068024081;-0.00468057561215761;0.994839520181215;1.16345723999769;1.01421698545235
0.413846575042933;0.0046593460901109;1.00414443904048;1.04813312448505;0.894688996317889
0.332408545330456;-0.0081290707555601;1.06720064240633;1.18756576091649;0.959468037580263
0.462386814605502;0.00077929624598834;0.987001398891225;0.957989133058534;1.18536426101304
0.39037569509898;-0.0208817657146531;0.87556872636324;0.977030327571124;0.910110824318391
0.689988725255122;-0.079037509504359;0.857117659153303;0.832321412683776;1.13822299575108
0.609378297060892;0.0854545510209933;1.02255349526887;0.897382501912147;1.04348273523185
0.319617006311279;0.124727615228253;1.0798379982536;1.151945523669;1.09058555944597
0.412135432242442;0.195352023134253;1.11160887613605;0.905416020876607;1.06396343023361
0.245213997880497;0.0654165663056655;0.900609331406728;0.902135457265698;0.814491006298256
0.504170822446081;-0.0602053065411086;0.922649077178394;1.17627864744726;1.04803939561208
0.263741621328646;0.112836339410005;0.985817805537695;1.0478945119048;1.1742328726307
0.20254798198166;0.0351870649403093;1.16265057695748;1.17238091609765;1.04958712336595
0.46964065653089;0.176953049239048;0.84388125534765;1.01821884053551;1.14237109873786
0.409175243487265;-0.0805650828969309;1.18215089359751;0.959655124671688;1.1438840557665
0.479450803956078;0.0753495999142554;1.1313137530279;0.902513546135198;1.01115888172474
0.285742245136944;0.127896020913632;0.931123970100777;1.02525398986478;0.964705935592715
0.324153868439385;0.0889160876121336;1.07598781177861;0.905804738618476;0.836095903953584
0.368170662234209;-0.0894932103002891;0.932033098411997;1.19282416624935;0.948587232423544
0.358861370933355;0.0613290681825321;1.1362660261387;0.945887471144629;0.939529256487205
0.412957560333319;-0.0112473089864339;0.872949090531076;1.05626329215412;0.948317336290531
0.508658295435972;-0.027598478098339;0.915092291444551;1.14420236990368;1.05684495187697
0.680847655035609;0.182806678369683;1.05809415088154;0.838026226353637;1.08924272232042
0.580028729133729;0.105530074523745;0.959318080075268;0.901545901071019;0.963368254581084
0.524120725989956;0.0818090899011071;1.06029898287075;0.875633442306897;1.17708817796913
0.321519848594587;0.157362849136265;0.847349177115848;0.938104134997157;0.917369836624944
0.666729705277546;0.0481464424531148;1.06194813746887;1.07019384651891;0.828253640355837
0.208938525907162;0.0766493678894441;1.00834102704517;0.983496610815533;1.01586289297908
0.553767813117019;-0.055577328845674;1.05732699776949;0.985208944760775;1.04642952951724
0.368887310703306;-0.0682241656273365;0.811936285470573;1.1635043052125;1.16630517561369
0.339602810706188;0.0330257330508164;0.870614926167059;1.11227111112159;0.890535694775538
0.230776637482301;0.138688315254927;0.941209081470858;1.18718231352876;0.914188284386144
0.448200495195758;0.111479874131963;1.04114751233544;1.00761891983296;1.19661032893297
0.344118300121183;0.146086612157377;1.17365361927805;0.917436352200949;0.891649691244516
0.464420304802328;-0.0860168032848115;0.809618921424875;1.13413043505545;1.0515952036183
0.305193893400161;0.178402548901194;1.02649935294977;1.00845006464382;1.03960795803926
0.227591144746349;-0.0277771524205307;0.97035055397506;1.19604136777482;0.804033575287427
0.626552995289738;0.0435879924214316;1.12225257198969;0.928345974923823;0.993153986078346
0.340242195747233;0.007132708342091;1.18023367174203;1.19586617179649;0.889646052493575
0.213202546014163;0.191930234419285;0.867366968949233;1.08749529791989;0.83922044973625
0.260632766406015;0.174197213635463;1.19805373878024;1.02817611164396;0.931888287333113
0.486435710570804;-0.00277673583639319;1.16144440828171;0.908817977270711;1.18142479156783
0.683246253104358;-0.0741463646973805;1.09773240918575;0.826940241368897;0.834822519297961
0.237648335746254;0.113415012642021;0.802644641148805;1.13554156477292;0.804963534708077
0.485779945312182;0.0141905346514437;0.80943799072309;1.14214998860215;0.859735407336833
0.454574581136863;0.0495059365174133;1.06559140892516;0.867954446396207;0.920129023160543
0.628921065289327;0.0175203492398456;1.05425685976145;0.809523356396576;0.843602670340939
0.547965833569002;-0.0771081197320657;1.08371024285382;1.12279806471821;0.865595092167234
0.69726514059931;-0.0075909034737401;0.853957824233393;0.84142485701482;0.8974720185854
0.529602905418933;0.0300902903859989;1.04358595463471;1.02290822110538;0.861696150115621
0.653790918946873;0.0913313212428835;0.821740685147367;0.824375984839901;1.06636228635507
0.41183888351973;0.137588131317653;1.16907164514879;0.942110953287973;1.10069825665424
0.53048025283678;0.0439800915902895;0.928888060309148;0.816276498574941;0.991561212855102
0.638710515110944;-0.00842683160929718;1.18296297173147;0.949850311631805;1.15724461989248
0.418560703947923;0.0414238282567178;0.802728463655476;1.02181006115921;0.855625503980143
0.577473272503775;-0.0313706239833333;0.833980669645273;0.809060102672425;0.951792900645277
0.274079529571462;0.111958401995558;1.19642281462201;1.07649414955512;0.909425099432267
0.330526164364964;0.137654905414816;1.13235491955253;1.09439803337955;1.1545238997201
0.29206742716605;0.19207245465862;0.926015609367215;0.962949995236114;0.907772502143409
0.660201826797766;0.15251186664168;0.844443973772477;0.940227277487523;0.990205799646684
0.362012517397816;0.189800106869488;1.01597017119633;0.856026450153522;1.12443911136119
0.586065809283697;-0.0386087042483849;0.87301698070919;0.867380478460904;1.10224096462958
0.65933524937365;0.0863619650271578;0.86843389602104;0.884351049365096;0.962484275542957
0.388563851351012;-0.0315451708223785;0.86534220952396;0.896903519568263;1.08966202479891
0.648161144779432;0.0218038680710817;0.880399389786123;1.09483975580738;1.19583068758488
0.203738069553374;0.193879020879891;0.887487234580385;1.11962315624716;1.12790046912412
0.452669212750633;-0.00960303422315559;1.01905012330684;1.08958154480028;0.918766786605408
0.436305945464739;0.0927452567033852;0.890746259889384;0.87483133678582;1.05052102603569
0.504189016387851;0.135688950754001;0.996652616523316;0.873560266243485;1.04588115300274
0.598215624739658;0.196214399780044;1.03564626392644;1.10131744906353;1.17890922161696
0.533204977505358;-0.00692700979728966;0.843623447910888;1.01231903715972;0.844770632672802
0.344037449577004;0.182068549972754;0.960178029144693;1.17645124687644;0.89599966931897
0.482614804783872;-0.0414311615512938;0.896795980769246;1.02989736910949;1.15051325778
0.268958174423034;-0.00975591885672776;0.937143840241971;1.02550411978397;0.817608408096384
0.261392494908255;0.159846150958295;1.17907529237371;1.18937535941795;1.088491113441
0.561299248213998;0.116869939541339;0.888545461005603;0.922372284603698;1.1294226265385
0.318897695372134;0.125106065706491;0.98997943673486;1.06181874181879;0.853203744374458
0.528036994353974;0.181387083723719;1.1114414185385;0.987503264729228;1.00584954317801
0.555136977057764;-0.052127474095591;1.03556042868686;0.93818094402303;1.03125110153575
0.659678893018538;-0.0580715971093548;1.19121975311065;0.814972356951295;1.19896842460863
0.385487725946519;-0.0743560848308446;0.956160426254676;1.088922759658;1.09103118957173
0.38554624250095;-0.0731315420782466;0.859706614172627;0.994189695638645;1.07804700453731
0.501726705318561;0.176964396723432;0.843333030452245;0.832846705912351;0.981350685216773
0.519572774582838;0.177330640612335;0.87475227339063;1.00002308676543;1.05711432731907
0.542352596164508;0.0734246373390476;1.11931429396716;0.961402587419081;0.937520659916926
0.374893980951582;0.0417188832092842;1.00653661951281;1.0349129230855;0.875826366158237
0.345460981279723;-0.0701908247590011;1.0555207833208;1.14386718444343;1.06728074703454
0.429135588589041;-0.0489132201820853;1.00884312180021;1.05873240494498;1.04349094283196
0.440984188319742;-0.0864671746735105;1.10864884642242;1.12906126134277;1.05092509404257
0.586663772423287;0.118015730574623;1.16609535291501;0.979463440230277;0.840419488016296
0.681832288696529;0.168015546300044;0.830393776428214;0.868844855954884;0.97353242524991
0.209751046228283;-0.0477971817499294;1.0492635128015;1.16333464967713;1.12295569708635
0.471251746867502;0.111902006424236;1.12621522447759;0.919774025369198;0.827426155653136
0.415240292502608;0.0710206873173073;0.870181672521489;0.929838425596402;0.921790409334172
0.655326768778576;0.118364592028835;1.12762535271089;0.804535446534311;1.19016897248457
0.516219736520668;-0.029128910959306;0.818752702171949;0.971268663432099;1.04021669348053
0.379277047151912;0.0849950685319252;0.882798034416319;0.842452190468312;0.973270528110206
0.523215345013936;0.119139728296019;0.978498988427787;0.836296710173274;0.852241319601656
0.423272963973314;-0.0532817323575861;1.08497346783375;1.05390553496177;1.10009738256727
0.650660985130453;-0.0418163420682449;0.841093618568376;0.8833855232315;1.08516609190016
0.605925164057877;0.0204968242322221;0.994474132073272;0.837938978691038;0.879333405933692
0.493800270522039;-0.0370077612782506;1.07664919467203;0.938865887509814;0.850483928465407
0.630305714867716;-0.0263274250819414;1.0305697930553;1.17148288907491;1.08048297346907
0.676619633166532;-0.01430941089764;0.861595795207132;0.968309782122928;1.03461201514314
0.578696769319089;0.0956242858621767;0.818365199364182;1.0231714156042;0.973004688916804
0.454501305658963;-0.090170777231496;0.900423222808902;1.05323459600813;0.804151611156116
0.262637528950087;-0.00730101869474137;1.02422242130078;0.849531264108285;0.814752817334949
0.408360986502417;0.0302471036697613;0.868186732686262;1.13336388323531;0.89505200953261
