"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.26504170914809;0.077859645322657;0.83399921735611;0.956884480441202;0.945695784200116
0.495114450105271;0.14238990898787;1.18043348684359;0.972853859184956;0.858381070615302
0.278146069541779;0.0888468992425186;1.09950022963974;0.944190915975043;1.1329487304399
0.647575522532216;0.190026997022779;1.02021524292458;0.951548948967712;0.818301956873879
0.313492385372914;0.194752258064497;0.805858856320076;1.0434671616779;1.13849003331995
0.263232263568875;-0.0475734018130337;1.16737938560857;1.08314220610027;1.17350630683583
0.283437906384754;0.0503284829680468;0.991021974769561;0.986949129340809;1.01357853264539
0.669197730756594;0.143621359221295;0.975113444854018;0.876499630387208;1.02065205030872
0.503572908577482;0.0789740344727153;0.838285811082397;0.867492259572379;1.19025568648684
0.280398301963851;0.139195777458589;0.883551189429237;0.958338332426874;0.81842160114523
0.204765747303747;0.0878722092771141;1.11309117422378;1.12639838189669;0.85934115001202
0.252282927916675;0.107846807279209;1.09751847786724;0.93375047619374;1.12657544023783
0.425191435409004;-0.00498121669091441;0.912575193744161;1.05218627717217;0.969763290776801
0.698812716352121;-0.016978155342817;0.85655062073085;0.880142904368356;1.17305018076057
0.452280637374585;0.136256190659998;1.15846443155975;0.831022189184247;0.86435145957674
0.342112910792379;-0.014774160167894;1.10742847760159;0.920630983250387;1.08805866550101
0.244968315178554;0.115175264685427;1.03416939067283;0.851360349690688;1.06725668654313
0.268753313890037;0.122449900611147;1.18394859020093;1.19154447465665;0.957634090172912
0.624988550947674;0.0273759603484754;1.15822323964435;1.11795707064337;0.849281051451339
0.263125176182332;-0.0295385292492664;0.810806764434924;0.954906360525831;1.09768543317067
0.203446347734968;-0.0449016747568887;0.910444457871771;0.85065166377406;1.14268023816229
0.493875900428007;-0.0659237725742966;1.18111991100009;1.14382264226868;1.14003603679093
0.439809223001424;0.0725072416587084;0.980930924522749;0.868000307821901;1.12081989176799
0.374166609158484;0.180532936379717;0.824320468446461;0.829511871208075;1.16929952675862
0.48343828364239;-0.0403110284497428;1.14302190992985;1.02487771595018;0.993216231588182
0.25436808654565;0.178809201441649;1.15400961390697;0.905716273305728;1.05048037501082
0.319924212115324;0.133228581556879;0.918492403989989;0.943033762345272;0.865616239999157
0.512664045147361;0.15979955468294;0.866760691374952;0.950417723794857;0.940434230035498
0.572379291695844;-0.0803996448576605;0.849242174528649;0.896342825697762;1.15982192560988
0.339349506718233;0.0262582703624359;1.10441428455205;1.00636434898924;1.01972708055026
0.643405121138502;0.0352169067577127;1.05647359287316;0.896375589647365;0.890982169855502
0.447878864430674;0.146519675719808;1.02282014127307;1.07145816196737;1.10815392107809
0.518966529376282;-0.0664176626693594;0.94094833197918;1.0813716330657;1.11748986458082
0.249827929020942;-0.015975340668077;0.902479017961009;1.1501704271168;0.935960900952931
0.554642243928894;-0.0935403065340092;0.877460075434949;1.00867691477677;1.15801300581141
0.698824230796956;-0.0350375248852815;0.87189718767139;1.0688448361507;1.12071571419101
0.257390555995987;-0.0321228816891023;1.13203760199064;1.19302036619873;1.19046249490495
0.248334816011655;0.0479494179297778;0.859158972407186;1.07054216991953;0.868339015760435
0.406382923679256;0.0479428199695112;1.04635931777518;0.897864142253691;0.965138311408626
0.411938825638212;0.141270074881767;1.02564657214862;1.17548592045571;0.864264513657101
0.53877540019529;-0.0801501034948325;1.15583043429192;0.88402653360868;0.838075083780229
0.216609299926291;0.152089341339263;1.03785036807313;1.01772014328423;0.978703581818362
0.415966276880917;0.180783054305881;1.03025060390667;0.90353348060738;1.15144514816099
0.40056181735406;0.0917720220688356;1.17985738985717;0.982730352054387;1.10262644383894
0.354884101175145;0.123637193089619;1.05213879117975;1.15734627601469;0.832050287379004
0.398544350821239;-0.0569420881083147;1.13139175525638;1.15992057759998;1.07251732096466
0.25548554031265;0.120151610879894;0.81842208472689;0.932130432167303;1.09168438535621
0.292982402095514;0.0543337405137082;1.02578212684091;1.01322026090074;0.914946081138097
0.466537821479124;0.100826318656851;1.17657113977361;0.811288127636806;1.02553595282398
0.57991395655192;-0.0141074259747882;0.96055866569053;0.969912425156772;1.08420483486617
0.295052390992342;0.163938919175954;1.0598192779798;1.14910427572256;1.09358521794295
0.384935757040284;-0.00959418371258329;0.898417759239145;1.11496556173416;1.11071420422602
0.584187264960509;0.125900452350206;0.930526397204731;0.951098294182362;0.992211699570951
0.46752927087338;0.151054596677946;0.867457321287578;1.13650176550685;0.960071596017303
0.212621184995317;-0.00695496783733868;1.10694852553763;1.19745446558544;1.13685398425699
0.525360934292693;-0.0706640926101758;1.05436274495649;1.1562335153643;0.941350920642658
0.59377305258732;0.126313800522277;0.916742855017254;1.1871540618718;0.977526697458181
0.595463974268746;0.0237296487195851;0.923627582081256;1.17934886907466;1.02489057148923
0.621766242324568;0.155802578678442;1.07196471712341;1.04581550684989;1.05588182713694
0.436445016381439;0.0205067442208039;0.890227655653671;0.81262921866348;1.03891881315294
0.491423550545584;0.127830087722276;1.08624682099504;1.07608193600733;1.00693067943849
0.561597247299566;-0.0935335218487862;0.909429400258633;0.946957741171382;0.883840710277335
0.340490675577293;0.173485906218466;0.851828867763638;1.07240580669487;0.876369251947934
0.572124762467849;0.166956719812259;0.925874914129775;1.14453221743911;1.15862148851659
0.695176395589902;0.0821683023322649;1.19936208853041;0.953337413740997;1.0235895527434
0.313505570005274;0.194596771791661;1.05997623115516;1.15178672952168;1.01660768940376
0.260498198005284;-0.0624414487756337;1.00539568453282;0.994185228524464;0.843678907762921
0.382471283471785;0.0898290747834529;0.905898696001921;1.14109213256788;1.10913594066049
0.493070486842644;0.148806385304812;0.928763071900306;1.16209036878663;1.19410965839527
0.372706113499944;0.195949617437239;1.05015631356776;1.07645258211573;1.01229377952019
0.472513975397933;-0.035573947558847;1.11196538725063;0.838395835101834;1.07272103374385
0.335912830079593;-0.0194613642650514;1.16804385023494;1.06499040206622;0.83484791269796
0.604220974588915;0.0145203357087289;0.89450920962327;0.900229667636526;1.01550448132331
0.351246937303748;-0.00163020795355882;0.967862828455088;1.04292987166788;1.1045969808176
0.20078513215379;-0.0792020629480583;0.983283790481915;0.89727988976818;1.06215326015307
0.38216321875751;0.0158593026062209;0.935918581040481;1.12908255840887;1.00021051281381
0.576284807530296;0.12548079574857;1.06558155154202;1.0346489665134;0.815022896624641
0.478629007604402;0.0349752224246851;0.99917236289649;0.963741816298415;1.1132346172005
0.574316822266216;0.0480731303591908;0.944608107210506;0.946734763233327;0.887699788759857
0.211081329986958;0.0126271344420051;0.912695448779875;1.06376693476884;1.0260956561473
0.664702249439083;-0.0289921720774995;1.11797196763423;0.988697023858543;0.935760860177294
0.637424787194833;0.00476475377165432;1.17677951301447;0.899456002403745;1.10711897340599
0.21323697422607;-0.0688087324364855;0.896504392137179;0.820420452214446;1.19567773622729
0.423784590845416;-0.0797975244256689;0.813061866935961;1.00623494766922;1.08686680942869
0.424541742218247;0.0193484189304427;1.19355569635463;0.9388821576642;0.904695231098954
0.547665960190522;0.0860142102574195;1.07852991719086;0.929993940171752;1.0641400014247
0.309174492690328;0.0079817838815778;1.02846314745037;1.07318769997969;1.16675628654264
0.68779948758288;-0.0146335418602407;0.901029889418073;0.863091347809373;1.02006017646064
0.323469424727097;0.11389390828775;0.917914694033926;0.919140225839516;0.959155605781994
0.424015002688907;0.186608180029443;1.14462102847355;1.11983178386041;1.03179539283025
0.419706642747037;0.0983350647800529;1.16485339161829;0.964843346246655;1.11458421524523
0.462505495647772;0.117280462828706;1.04452438896575;0.912574336937386;1.07002680111023
0.213272450296747;0.0884181449169623;1.02367826620247;1.0380017503734;0.95313907360155
0.604492912505291;-0.0403193972362647;1.06609399572484;0.903066205476107;0.918144362195352
0.646817910104973;0.0588293234052556;1.07721308925833;0.928837998656897;1.02686924552729
0.374783537036855;0.191842304929128;1.05344191118679;0.900026537856846;0.940219120553814
0.281590929630331;-0.0640243797698522;0.823132707495372;0.823257998562114;0.94544583482297
0.228558087408763;-0.0359697698169388;0.842711927321527;1.19287973377473;1.04924396993679
0.641265809375502;0.177644168432663;1.19628969707209;0.91693851668382;0.865059048492513
0.426536285624349;-0.0459960721166969;0.836440492517596;0.917000412210387;0.890093922423335
0.261921127033318;0.0115615963657919;1.17220176387229;0.813410747062829;0.80271431996676
0.29457764471077;0.014705492467842;0.942702495033057;0.901709276710434;0.830655502896117
0.420284666676545;0.116385597730844;0.824350854654651;1.19430323801784;0.802845384766404
0.611426830099083;0.1839502875527;1.01736992419546;1.02374712761158;1.05570720165272
0.250288448918624;0.168904662976229;0.981041088857083;1.03957587677884;0.949233759270889
0.576197610937107;0.0467284181163328;1.14613468553458;0.9602555773569;1.04095224934279
0.651176248943193;0.0727827055192708;1.01024461056627;1.00063030274852;1.0022969375851
0.340745193242599;-0.0721734066778629;0.938758792433378;1.19460746036448;0.905535797069709
0.552380068440176;0.015219306600722;0.814327004282812;1.04485423463196;1.19795166336942
0.229871073895039;-0.0713456684444562;1.08393918269695;1.02567483281487;0.907827107353431
0.644941967610298;0.145385462659751;1.11422467802951;1.1834609138772;0.895792346754763
0.383523203688784;0.0360634323463506;1.15396552830221;0.933096316648534;0.909358675209466
0.422404353590663;-0.0713477911409047;1.11909027333043;1.07445797723906;0.966683450327363
0.537760215112142;-0.0398165904417002;1.15402504629433;0.949853937843464;0.967299139131137
0.363471927050304;0.11908741470382;1.14233960663997;0.933510392693125;1.05812687189455
0.390623268810999;0.0636406356301157;1.10991759056614;0.903953786691718;1.11945512886053
0.298780330843285;0.118769218680269;1.15994104432416;0.959999844638277;0.968967055102481
0.451915903312003;0.0948670354992371;1.00593150537975;0.874942837026559;0.944212101285881
0.666742707312504;0.0176773121446654;0.919936910672806;0.979442493393172;0.929393308285846
0.504491002250739;0.0514771342563134;0.930958825271772;1.02631332963728;0.819751303283877
0.235048769744811;0.0335324790247804;0.893166761766676;1.09170283110558;1.1248407929899
0.474264761508307;0.00269402670774556;1.18481818570426;0.909840587608331;1.12095544070934
0.359495266859214;-0.00559387400534929;1.04998846174106;0.965293265113888;1.14868175367892
0.579025401250334;-0.0042116855016051;1.01517915608315;1.13780428183159;1.07041742817048
0.530799189319929;0.0780057558270397;0.846170700746927;0.959979308186065;1.03723727738826
0.423556099482417;0.157341704072468;0.838115865845918;1.10919973187601;1.02811685977178
0.492764013512994;0.0191998721782308;1.06610812847357;0.917128000566141;0.888569506173154
0.26940349226309;-0.056171970248843;1.06021329123581;0.988088611028912;1.05434343037691
0.676337972545661;0.0223489650636075;0.839065865637296;1.13106293396321;1.06743196147967
0.663405144160879;-0.0630834587400378;0.897083381634799;1.15805832180543;1.00256522718967
0.243233852884985;-0.0865128057271317;1.03570930557288;1.07947335478954;1.06679022131625
0.362866494237171;0.16172196984195;1.05242873086528;0.909766227334809;0.962589813597387
0.326377651754352;0.0902760719836135;0.958510543428579;1.13673002348018;0.908616068040453
0.459208288143326;0.187203581036808;1.00070358740481;1.19495076484953;1.14973166576889
0.281159368082643;-0.00934850409627329;0.853641067520792;0.802054409846643;0.822978240046942
0.583400454491692;0.128453975799729;1.18035192765973;1.08699813991075;0.945413446737617
0.498348176911567;0.188768811272525;0.99176736670146;1.07125657707653;0.864061539337032
0.693714230353124;-0.0702598049075559;1.01091952244988;0.841089852924304;0.955251170769014
0.347772153331999;-0.00637754225017949;0.96414010580648;0.936779904795894;0.840069703574916
0.281470260312679;0.124236090702711;1.16452833168174;1.06971908800435;0.997395917500885
0.268081111409457;-0.0742498405433712;1.1870984279712;1.09284171439323;1.15996114776937
0.242759822086145;-0.0488407812165709;0.935782328862422;0.869533388204068;0.848356607816001
0.379624806371183;0.0697344768066992;0.856230538011144;1.0968269683114;0.882539953301858
0.695458423810546;0.0639718972883261;0.807082915974584;1.13386948123332;0.81195085120163
0.216029794672155;0.0319033523086456;1.00823707056377;0.988629953297692;0.846085591778573
0.422805938829097;-0.0562832810340171;0.865383962501041;0.81768307951172;1.11403378331017
0.245788617573494;0.0118377843675718;0.876839003067891;0.932784122482897;1.14917733279227
0.675155031282848;0.121903850820609;1.09132250648422;1.17865845894769;0.969187267792883
0.326050091035456;-0.0740747483512393;0.859332017193457;1.13049930703898;1.1950172982012
0.217231950161882;0.0113043480581059;0.983186970633171;1.02489015267655;0.861407332465926
0.634184895619553;0.193705203643055;0.925267859880761;1.1693468324061;0.846569480425274
0.478623917788749;0.178141481778555;1.12673922367783;0.930868398180422;1.01436304288869
0.357659024761956;-0.0601188815296249;0.891439425546062;1.13113795471265;0.982768704420324
0.26761090345584;0.187639148133663;0.921188910857027;0.863689666939585;1.01191420395502
0.673714193791422;0.0201627076240885;1.07806481915767;1.03339508812166;0.952541158066714
0.211877108849405;-0.0299705746237027;0.891297196181573;1.11903360094615;1.11676499278811
0.423197439253152;-0.0365210661164902;1.11709645625066;0.908809753253464;0.852193177909428
0.586036103576265;-0.0102167137679802;0.905974340382683;1.12107129301035;0.916374087851228
0.541798400201743;-0.0691634845573743;1.16394853536205;0.895502571006152;1.18753795268749
0.346864675466913;0.0190929203524006;1.12004408688679;1.18751234965998;0.823480596264628
0.566377760448408;-0.0408028998580318;1.1761438226053;1.03664142784648;1.09680799024465
0.653561657735874;0.0412758286638646;1.16717514767851;0.956998874103205;1.04448234831505
0.503717179326598;0.0336002027438454;1.10239954737815;1.17312782331208;1.08507531711198
0.60823148215183;0.0593006680500728;0.982983445018146;0.913907164011093;1.091849274767
0.254448395452701;-0.0610903883507507;1.19291513199701;0.890823196059072;0.801308169472989
0.352002922983335;0.121269281884271;0.832986449466454;0.858540454201006;1.09024771928152
0.641433226022322;0.0946441811253624;0.919291662170791;0.847716477055361;1.10076883056934
0.209640485009909;0.124756113084788;0.989725720499691;0.893376616171078;0.859701285681819
0.476607043123708;0.153209566318835;1.12164962146802;1.04555207922625;0.80010874631381
0.221531961308457;-0.0141362790670754;0.864956639020298;0.97980750810821;1.05085553908184
0.516722846083623;0.0644458268118851;1.09250991507123;1.03502882238294;0.981303417095007
0.656711047968136;-0.0710851821335546;0.972928662252315;1.04015794240875;1.05777898758359
0.307694798847674;-0.00321508945314955;0.937308939506834;1.03732283271274;1.12865001393719
0.564437113719647;-0.0697494811189349;0.959408645565939;1.173884107588;1.00793767022182
0.662760190601589;0.101404937380687;1.10062670834231;0.959228098282883;1.04782932309902
0.370646837265846;-0.00714273613739581;1.10797793772828;1.0003741309759;0.929674613508664
0.417936948771163;0.144338582455148;0.849711205145843;0.890334560950867;1.12722817189165
0.243486021669826;0.107593204317479;1.17951978917471;0.839882804707998;0.986242516052319
0.440008688464515;-0.010096512502997;1.19857167883883;1.13157413358396;0.961515934900313
0.473483096187468;0.137758995026077;1.06258418858209;1.16738766214461;1.04553741007306
0.254097726339587;0.0764814602194918;1.17342340425586;1.10525649947847;1.18209561100617
0.333846080843703;0.00667550751357646;0.887393356703019;1.11561353012128;1.16170712751983
0.29912163430568;-0.0167994727906159;0.852895805946984;1.02962192812599;1.07370755370244
0.468533333591235;0.121193322392965;1.14934730165321;1.02295264331204;1.17493470332545
0.563884884058896;0.0566897924019628;1.14678969380256;0.823383777408963;1.15148356603478
0.674038456404267;0.0791754878863443;1.03740547792235;0.950218118165607;1.05210918376652
0.504007400416974;0.0535578874750525;1.05969378546808;1.08671032579722;1.0140626821319
0.492248690947885;0.113268513651443;1.00953013125952;0.909399304111489;0.811777803535379
0.230504801920632;0.111754339562447;0.997814224197395;0.935235056096719;1.0450502629921
0.200202439390755;0.0225238595845517;0.811719953753126;1.14592307344548;0.971167170098099
0.395681052179533;0.0473725824206841;1.14266765419104;1.04472508259534;1.16801658825409
0.45669326406787;0.0205300274329967;1.06008440446925;1.04832361067145;0.804099362712594
0.646189330279946;0.000115112021623689;1.03562569547303;1.11094777242572;1.01037273039646
0.314747622273422;0.154122528767213;1.13017973994451;0.949670973177759;1.05138162838322
0.286719997443168;-0.0942188695790303;0.81730740732347;0.886339949276285;1.06180522000037
0.446610265896208;0.158243860711066;0.946397183857796;1.02386156062454;0.851021182998522
0.601256864687609;-0.048774047832914;0.926704201940302;0.93695584410565;0.816719482267037
0.574794055709624;0.0508952296013882;1.10758894608452;1.00158307099101;0.864716386735757
0.297819494180623;0.145145491017902;1.1170886254728;0.849673253294088;1.06447377569776
0.276934520143608;0.0833242764619559;1.03062239630534;0.854549912438568;1.13048425277708
0.341400954106505;0.0285889247835642;0.897721867641351;1.07869273172798;1.16029419530375
0.60401106736329;-0.0437953737220292;0.891940006538529;1.03827406252067;1.01357206722905
0.674114321195929;-0.0201751662053259;0.904108672690949;1.12274475476005;1.17974323241147
0.539804788441997;-0.0455230837349037;0.879354655748173;0.895456271528753;0.851593600841828
0.424694599271394;0.104293450241306;1.06199967052907;0.879616571783339;1.12846199213879
0.235040046886505;0.194127563143565;1.04880852246868;0.845997983772389;0.918988326585488
0.317084853309388;0.00655737727196817;1.12145046620131;0.862445497418724;0.805871140189466
0.260683461295598;0.0892926050848395;0.82860455352732;0.887016487790347;1.01174312202466
0.567478135779527;-0.0667240682728311;1.07979259480809;1.14358098117428;1.13583635554007
0.525801465552887;0.103514052203733;0.839924052496296;0.940566526752395;1.15844681180963
0.392883970242569;0.0756323159890868;0.903071477327611;0.949824618243424;1.08705574720486
0.381461512945209;-0.0914466527840781;0.997135732432936;1.03936995206006;0.873564350918549
0.437151968698808;0.126792214149671;0.865777567012594;1.17317788510383;1.0126795485991
0.684490450554197;0.0906960785973491;0.995528374342091;0.849083198665988;1.02109610637141
0.518757664773494;-0.064483200994111;0.99282935845676;1.15378021034704;0.988370492248427
0.370715530726981;0.0751323905767578;0.800413941983544;1.07222111042834;1.02078848177149
0.252376227922784;-0.0635766284051801;1.19363908260733;0.91665885945495;1.18173209820731
0.256101633790787;-0.0247093398600148;1.01027622049813;0.879012255163481;1.10775300135519
0.650859465346286;0.124632682100345;0.951846620715342;0.805567012622248;0.945629168209973
0.582412470453194;0.0712169956560691;0.835101901822929;0.884816809769105;1.06225129295461
0.301475302867103;0.0820426511307568;0.940122582519283;0.914083533618971;0.983911596459021
0.454373886503599;-0.0116284849067235;0.842312702245462;1.13884890898712;1.12404169792255
0.287645026451548;0.173969470072376;0.991173381977665;1.05407917585378;0.93279981154508
0.430293150983435;0.125696133268976;1.14840863434628;0.812742825871515;1.1610392014803
0.371786333601346;0.151194037524507;1.08320933924979;0.904083625489134;0.835702302514093
0.472885443017479;-0.0445937713243282;0.968745765511624;0.904741021216851;1.09965387376442
0.351964776702501;0.166752952124149;0.911968178350102;1.03010488336282;1.07269698866079
0.329755744582109;-0.0721587882001272;0.921792694391691;1.00390131422418;1.05495700891129
0.325719334240919;-0.000687387251187069;0.93669600751953;1.13643334353772;0.873296927805383
0.662508216357438;0.183470440945988;1.0124701770064;0.839478719666121;1.12016478484368
0.265720369002345;0.136561973094312;1.18003558239477;1.05281901941903;1.07254006697343
0.237922974725048;-0.0202293478668755;1.09497424425296;0.93303308405149;0.948137664903198
0.264591650129475;0.141397252139035;0.830151749223346;1.03229768463436;0.82356326759368
0.209837314415106;0.0485252874638899;0.963746874100889;0.876684867847244;0.805736293880826
0.593647306212319;0.0723088525593334;1.07850912131936;0.913854275641269;1.16025133755342
0.621922557524182;0.0718738892207305;1.03941250375187;0.940121057299084;1.11929800590319
0.610370994868783;-0.0310034378289634;1.02974146846849;0.986173170588499;0.980401767020323
0.606490051257139;0.0913777096189997;0.967935594438507;0.962219913479375;1.1439813917581
0.6566056364947;0.101654031145709;1.17624055418155;1.05690678831285;1.0670954204537
0.67180581018679;-0.0366674936975897;1.19217579618308;1.06897810220447;1.00416059823643
0.499258576893047;0.0470164955237172;0.870007428838938;0.820213639100889;0.928122625042093
0.361902476132297;0.175859699350515;1.03369556237352;1.19313863415669;0.820031666125206
0.373777856031524;-0.0788254565570637;1.05498124769526;0.830371450657857;1.1582233489025
0.488883978123119;-0.0505533327591851;0.877246803403701;0.975168624250136;1.10581490367445
0.620133784856937;0.00402598256411142;1.10437225173581;1.06842940194519;0.916338846258732
0.452108392160236;0.0737086217863177;0.868635649337053;0.864386774377987;1.18652096750983
0.204458272068293;0.154030487954786;1.17108918923507;1.09237291379248;1.16774324499357
0.57974445789199;0.167222359337173;1.11784562786772;1.13667813474421;0.937150297990438
0.611601384750338;-0.0684159550645618;0.846887867047527;1.178689127271;0.930562483678033
0.306784192656825;0.0439942437622443;1.07047069962255;0.805075343833926;0.899536041295649
0.500652753922737;0.0584807280430551;1.17169546510096;1.18519991162705;1.03275572515798
0.356904751492348;0.113662110291388;1.00055510013358;1.12821976787421;1.07153568489679
0.255788702119471;-0.0763374477102444;1.04341517034457;1.05617313191801;1.18436620536118
0.239279016843799;-0.05677175121441;1.07279408938899;1.15903999444045;1.09298097916814
0.620250193512983;-0.0138271003071515;0.890012192150002;1.11660577102222;0.831403750277495
0.631046996480781;0.14534882999704;1.02462084560979;1.06529490383632;1.07443142817661
0.306215822570007;0.165573760439073;0.840153129170903;1.03422100411273;1.09253765122037
0.63535637008218;0.0700800045298143;1.00506832472086;1.15023927257365;0.932725758419306
0.360910284424532;0.0610338193244277;0.94029006519208;1.01418793248728;0.852331963288929
0.477977734495676;0.178517459371038;0.876664524633554;0.818820808663894;1.01896897455592
0.547628683174453;0.136080341736492;0.80513894239521;1.01428393883438;1.19573730735715
0.61674738034261;0.162516578283061;0.994427232081744;1.15834033469615;1.1469674039085
0.429874819446795;0.0908720508482325;1.03853298549028;0.813525949834111;1.15831858923135
0.412308013333389;-0.0476346142424131;0.909307271938079;1.15332839866983;0.86918836912514
0.366271627233123;0.0559873459407621;1.10500553174445;1.02180963428527;0.930075484628775
0.675334306958981;0.111255770304595;0.885051130166365;1.14251649122281;1.0859693113928
0.659803949568443;0.0429231777634506;0.895734400313352;0.808560087940699;1.09449544624669
0.669184609933327;-0.0255012273193455;1.16222957155265;0.949540836109728;0.944513237154386
0.243163284356158;-0.00712476601353067;0.865214338848079;1.17020632511574;1.14575031880469
0.693195457049646;0.064455944732116;0.81170416864755;0.904533319343547;1.04105846159563
0.442624022610724;0.0773445237849366;0.857251692558677;0.904412020241278;0.913272640834594
0.646025224583331;0.0414075150099765;0.892651946539313;1.091643744742;1.12706503126568
0.212137363980202;-0.0667740950027099;1.02210127714023;1.02874183120804;0.890358484763779
0.691619977604125;0.136230869391841;0.854537682172946;1.08873273110637;0.963952159876295
0.524301866518509;0.163017535372564;0.94231102455828;0.872191933825459;1.00887249198612
0.67817366359473;-0.00906243385926604;1.04061194211799;0.887994825546923;1.11378595752914
0.52747430892239;0.186924952113662;0.825265182335051;1.19396913723244;1.19842131164901
0.217598925521627;0.0747163881137715;1.17969486679249;0.949252848040467;0.826548392546677
0.26641535320993;-0.0787761456129473;1.01699070965437;1.05466504736002;1.17471177749323
0.327781813324912;0.130902621398814;0.896069855642376;0.859012956358809;0.896230291727588
0.62628159464675;0.0265197921317944;0.921352426153849;0.823051225981577;1.10622123481439
0.558345533654726;0.124661361179136;0.90125490470024;0.89101677592584;0.83700384995116
0.340231503723418;-0.0605963280985694;0.891446963865202;1.09082998783116;0.945253723881792
0.64953492937265;0.168679599102258;0.918095538705092;1.18092241532991;0.900554811933966
0.567121618665608;0.136313130272832;0.929430886149816;0.866606366642869;1.00440202389754
0.216784362935314;0.0945493994056201;1.0362332541204;1.05525369848664;0.981470003426627
0.601543105007802;-0.0707664717975787;0.869828001385602;1.18335938473909;0.971008620361716
0.575490482302755;0.0457757239942619;1.01124254536595;0.982969881119818;1.09516324394167
0.396804431003721;-0.0851302100297707;0.807954679719774;0.858802645939667;0.998423503016059
0.339512109710389;-0.0475593821772294;1.00268266486446;1.1382988138104;1.01487474475288
0.322643188859199;0.104553129232698;1.11637154925094;0.997247163893225;1.02778527763483
0.456379800022444;0.0233928323778245;1.13859113095626;1.01994414546764;0.898474383680572
0.655089582104328;0.111357180589282;1.10928865834499;0.841915716626494;0.87788800899377
0.435356768147698;0.185707812284281;1.07652450654013;1.10313167223301;0.924821666748627
0.643175942355881;0.139244640815781;0.963340382729116;0.884251894125453;1.07451999660878
0.68677653480202;-0.0685631713914889;0.992954474391617;0.89292461864824;0.879272553526349
0.223461714744132;0.197850413616759;0.83827148757523;0.874723786400905;0.801294828232263
0.423196155806914;0.0651466539307117;1.1960536476685;0.87643764713482;0.948300834989663
0.622310415879165;0.163441903397356;0.936457844798939;0.968775380793538;1.14493072364018
0.613371898355542;-0.0606823192363672;0.922255925227708;0.929018306425971;0.930860676552491
0.439545826875983;-0.0524708216955362;1.01288805953391;0.980136068131304;1.16204249875957
0.369411967331079;0.08075869378562;0.875468239961585;0.971926362561828;0.901513393983025
0.417800875470408;0.00289569066722495;0.945672786255947;1.08359246317586;0.963311660688273
0.413404672973388;0.158706108023726;1.15503757371086;0.971579150498155;0.880008691324907
0.525370720808785;-0.0404682089392365;1.1442974516294;1.05152716223449;1.13750717573489
0.590844850240201;0.122553112263633;0.978920984911079;0.970225426134724;0.947563669907283
0.313762052368008;0.165077266054464;1.02871973805852;0.838555305593981;0.946319175851086
0.577271448055106;0.0751297057134902;1.12497768158064;1.14799789777258;0.973216633693987
0.243182892717653;-0.0606075203260794;0.956372990541869;0.817138524514484;0.961290916607954
0.40244521484731;0.0116911653172807;1.04538808131265;0.836578868426921;0.950701891845169
0.227565092838585;0.0352561763680538;0.80572419979898;1.11081230589909;1.07438806676905
0.573134031156424;0.180257151964825;0.925534290820729;1.15746924512331;1.03842099873862
0.676204173577292;0.18321756681751;1.10937368467253;0.938807680451809;0.808226721165598
0.269785326320781;-0.0271130556118022;1.12904127387469;0.882918434373937;1.09930197669176
0.397198612132826;0.0850128114940084;0.964374790004953;1.16762635355493;0.91791755850389
0.482575315547982;0.0386944561274177;1.0248486180416;0.898067716440566;0.906186358835237
0.240548986233776;0.0483582862514959;0.870971079775388;1.17991732783772;1.19713255963664
0.342625421026404;-0.0621129212297484;1.12920372366868;1.17035167411482;1.07615752706444
