"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.279595403708015;0.105744298653337;0.83399921735611;1.01594490864562;0.945695784200116
0.465225574886978;0.136939311876172;1.18043348684359;0.957739429580079;0.858381070615302
0.294118674230947;0.113173809902687;1.09950022963974;0.996757742182405;1.1329487304399
0.601957968008454;0.181047450307692;1.02021524292458;0.888478946155594;0.818301956873879
0.253999801619885;0.195926244110153;0.805858856320076;1.06610968949635;1.13849003331995
0.276123555846664;-0.0259205884556886;1.16737938560857;1.12892063699009;1.17350630683583
0.297012152370208;0.0756314727147364;0.991021974769561;1.03758441405874;1.01357853264539
0.667264396619421;0.113770794551983;0.975113444854018;0.834748588599332;1.02065205030872
0.5474457722991;0.075510932116247;0.838285811082397;0.863099024366485;1.19025568648684
0.278524247252015;0.155027687053752;0.883551189429237;1.0068602156969;0.81842160114523
0.202931437901398;0.135604116500153;1.11309117422378;1.1782091501647;0.85934115001202
0.265093914535203;0.134717370980095;1.09751847786724;0.997890440440401;1.12657544023783
0.426186472702411;-0.00212779182656682;0.912575193744161;1.05815651788706;0.969763290776801
0.699326255677575;-0.0631391339999521;0.85655062073085;0.818104241404268;1.17305018076057
0.509083963917945;0.138867656207292;1.15846443155975;0.833754526077635;0.86435145957674
0.404306558421178;0.00188400281666364;1.10742847760159;0.95527765634736;1.08805866550101
0.280663450499879;0.144299111335275;1.03416939067283;0.902484203856302;1.06725668654313
0.217677384201853;0.135951251250854;1.18394859020093;1.19511450686872;0.957634090172912
0.583077046758181;-0.00113828174469639;1.15822323964435;1.06902454667393;0.849281051451339
0.305609214413346;-0.00163541603605567;0.810806764434924;1.02056635737351;1.09768543317067
0.222411093563443;0.014427417032425;0.910444457871771;0.961627181330707;1.14268023816229
0.472875546264081;-0.0691711742909474;1.18111991100009;1.13565155309673;1.14003603679093
0.494114086164738;0.0773867970797547;0.980930924522749;0.874517401640351;1.12081989176799
0.407297378661417;0.184082344817693;0.824320468446461;0.838938551845661;1.16929952675862
0.506601504739149;-0.0421019088851987;1.14302190992985;1.01976135924438;0.993216231588182
0.252922856298344;0.187354112881428;1.15400961390697;0.960914616384074;1.05048037501082
0.321413086207618;0.145724150300425;0.918492403989989;0.977348090503497;0.865616239999157
0.481022265643781;0.154026503564363;0.866760691374952;0.931484572813234;0.940434230035498
0.638836996197798;-0.0832704430974062;0.849242174528649;0.88205918420871;1.15982192560988
0.352622400836571;0.0417837525739939;1.10441428455205;1.03737153352551;1.01972708055026
0.657267114905472;0.00807326990029816;1.05647359287316;0.858354414146698;0.890982169855502
0.379433387044066;0.143534184780321;1.02282014127307;1.06329381874431;1.10815392107809
0.530443936201221;-0.0700648572476898;0.94094833197918;1.06721730365249;1.11748986458082
0.238180874167556;0.0110080624987498;0.902479017961009;1.17472947403971;0.935960900952931
0.611810571575276;-0.0945762423328487;0.877460075434949;0.991436840309972;1.15801300581141
0.697837854250843;-0.0755740495097717;0.87189718767139;0.927423343159344;1.12071571419101
0.225777819148035;-0.0125938114939155;1.13203760199064;1.19682897026125;1.19046249490495
0.244884465874002;0.0795153968197657;0.859158972407186;1.12170938207519;0.868339015760435
0.455262708703697;0.0567800629569815;1.04635931777518;0.91230411038023;0.965138311408626
0.29656857505223;0.138208456658645;1.02564657214862;1.17273041988324;0.864264513657101
0.622359812582958;-0.0814053743267367;1.15583043429192;0.878370877488314;0.838075083780229
0.213053301712665;0.17421283074666;1.03785036807313;1.09902857486643;0.978703581818362
0.395337737277546;0.181658655852796;1.03025060390667;0.908188901677329;1.15144514816099
0.39630337065319;0.0972998291383647;1.17985738985717;0.994587660534029;1.10262644383894
0.27858242394581;0.127971263801011;1.05213879117975;1.16217861670943;0.832050287379004
0.367506774837252;-0.0544755361422501;1.13139175525638;1.16355191968717;1.07251732096466
0.266076304656848;0.144046017523382;0.81842208472689;0.993701236163709;1.09168438535621
0.297949714655498;0.0768622933888338;1.02578212684091;1.05744921010635;0.914946081138097
0.563393439903303;0.105306576279347;1.17657113977361;0.813001067309155;1.02553595282398
0.59890096587391;-0.0271046104188215;0.96055866569053;0.939532722268525;1.08420483486617
0.237885224540062;0.17063792933199;1.0598192779798;1.16258150669981;1.09358521794295
0.362725076596554;-0.00370275624071338;0.898417759239145;1.12432086253393;1.11071420422602
0.567447545515209;0.109453811549985;0.930526397204731;0.915287243659471;0.992211699570951
0.361666718907178;0.144893048516483;0.867457321287578;1.12415584488584;0.960071596017303
0.203069491937596;0.0321108963108533;1.10694852553763;1.19947645243389;1.13685398425699
0.496774687076472;-0.0754116073392342;1.05436274495649;1.14424208467278;0.941350920642658
0.446214439571577;0.0998776179212514;0.916742855017254;1.17127843070053;0.977526697458181
0.501612608915642;-0.00231056645166014;0.923627582081256;1.16011544300433;1.02489057148923
0.56380428209299;0.135751784004481;1.07196471712341;0.985229143110453;1.05588182713694
0.562452751219757;0.0309958799442363;0.890227655653671;0.816945665452216;1.03891881315294
0.425610516557961;0.120040761741543;1.08624682099504;1.05842584048255;1.00693067943849
0.631636217485404;-0.0944955257291039;0.909429400258633;0.932207179213561;0.883840710277335
0.281694731721564;0.176930425620101;0.851828867763638;1.08811728887769;0.876369251947934
0.446666192155428;0.153324230720692;0.925874914129775;1.11136279935167;1.15862148851659
0.692872997534183;0.0224469519086504;1.19936208853041;0.858441015432993;1.0235895527434
0.231695959415546;0.195436790176957;1.05997623115516;1.15947716545617;1.01660768940376
0.303815026427858;-0.0419782953149246;1.00539568453282;1.0606238116918;0.843678907762921
0.315859108597926;0.092978696303085;0.905898696001921;1.14487779015484;1.10913594066049
0.365990672961827;0.139226588406688;0.928763071900306;1.14857076335014;1.19410965839527
0.27819456178998;0.196088686358066;1.05015631356776;1.07931319199139;1.01229377952019
0.579215593973918;-0.0317410720349852;1.11196538725063;0.842980044635208;1.07272103374385
0.343666538439694;-0.00592617052339151;1.16804385023494;1.09253218567894;0.83484791269796
0.630759742818463;-0.00298802702544194;0.89450920962327;0.872699475032434;1.01550448132331
0.359985536187353;0.0109423051992888;0.967862828455088;1.0683587006211;1.1045969808176
0.207530633799159;-0.0343897087157041;0.983283790481915;1.05627699772764;1.06215326015307
0.344184793194604;0.0214465649519293;0.935918581040481;1.13636977640446;1.00021051281381
0.529346725806099;0.108107832360013;1.06558155154202;0.993470350300797;0.815022896624641
0.496370862506835;0.032633419757668;0.99917236289649;0.959153602098557;1.1132346172005
0.583810149478617;0.032252427899839;0.944608107210506;0.917929596418646;0.887699788759857
0.213870388547685;0.063411610941533;0.912695448779875;1.14176974445552;1.0260956561473
0.668659449267483;-0.0535968530493176;1.11797196763423;0.920573028988571;0.935760860177294
0.656796669916035;-0.0179994469358879;1.17677951301447;0.863292522550459;1.10711897340599
0.282549499871741;-0.0317558616850519;0.896504392137179;0.877228570921227;1.19567773622729
0.487904903527688;-0.0771722978428563;0.813061866935961;1.02149754029661;1.08686680942869
0.46328878273701;0.0250182527832131;1.19355569635463;0.949820094055202;0.904695231098954
0.554709064453884;0.0742173069043853;1.07852991719086;0.908824379390452;1.0641400014247
0.306969979530089;0.0264230686502507;1.02846314745037;1.10526582482947;1.16675628654264
0.694103593480103;-0.0484246746653721;0.901029889418073;0.823296322149055;1.02006017646064
0.340713975690238;0.128956223244652;0.917914694033926;0.953008014721328;0.959155605781994
0.311286489888263;0.185304405508322;1.14462102847355;1.11214965649423;1.03179539283025
0.418583063363432;0.101728609858072;1.16485339161829;0.972145146790013;1.11458421524523
0.473267565457819;0.116583874685479;1.04452438896575;0.911174333166744;1.07002680111023
0.213436002397042;0.130216727755812;1.02367826620247;1.12046370587984;0.95313907360155
0.642480932269515;-0.0517205566335911;1.06609399572484;0.877038452101118;0.918144362195352
0.649948686424266;0.0283591583358302;1.07721308925833;0.87958520548901;1.02686924552729
0.344910820400153;0.19293372225565;1.05344191118679;0.912121880299284;0.940219120553814
0.423092647624451;-0.042773439337791;0.823132707495372;0.852532236040059;0.94544583482297
0.212335432800826;-0.00841184052411978;0.842711927321527;1.19771512559011;1.04924396993679
0.615391650243722;0.163663326873678;1.19628969707209;0.867728332937499;0.865059048492513
0.502937235029877;-0.0404501558406979;0.836440492517596;0.931464942882562;0.890093922423335
0.373157171089515;0.0500072918919059;1.17220176387229;0.83599232481782;0.80271431996676
0.349046288142723;0.0409115013357812;0.942702495033057;0.948861497314911;0.830655502896117
0.281844656977212;0.10994288042967;0.824350854654651;1.1927896123203;0.802845384766404
0.537379691918109;0.174175183398525;1.01736992419546;0.965101632775239;1.05570720165272
0.231388786029578;0.179903812807067;0.981041088857083;1.0912288320004;0.949233759270889
0.58142546616752;0.030265640464628;1.14613468553458;0.929225234190816;1.04095224934279
0.637314717452696;0.038662455630342;1.01024461056627;0.934073458329327;1.0022969375851
0.283555000493407;-0.0681578008994865;0.938758792433378;1.19600745634776;0.905535797069709
0.539747330572599;0.00171342922846082;0.814327004282812;1.01664824812529;1.19795166336942
0.25745313185119;-0.0481371688054426;1.08393918269695;1.10428731385009;0.907827107353431
0.521166870993815;0.113132937227135;1.11422467802951;1.15442852648844;0.895792346754763
0.420949510064008;0.0471242463687434;1.15396552830221;0.953852819862183;0.909358675209466
0.449687582956056;-0.0690187511002543;1.11909027333043;1.08375946030551;0.966683450327363
0.57987487442401;-0.0452545175388272;1.15402504629433;0.934992538211844;0.967299139131137
0.371212259321366;0.128522633240302;1.14233960663997;0.955561792301585;1.05812687189455
0.431483307366202;0.0738802875603201;1.10991759056614;0.921488944895229;1.11945512886053
0.301289747125405;0.135542504645843;1.15994104432416;1.00246293138302;0.968967055102481
0.492517299622989;0.0972175041867167;1.00593150537975;0.878418201291582;0.944212101285881
0.665525092346426;-0.0165721581203532;0.919936910672806;0.909461570333944;0.929393308285846
0.489206705356244;0.0435137655045599;0.930958825271772;1.01049297954133;0.819751303283877
0.231742600702812;0.0694799962036753;0.893166761766676;1.14242969873103;1.1248407929899
0.526936259322647;0.00331196307565063;1.18481818570426;0.910963874030151;1.12095544070934
0.399394951089742;0.00778806610662625;1.04998846174106;0.994281092008259;1.14868175367892
0.530605209710206;-0.0224233764567109;1.01517915608315;1.1088818070749;1.07041742817048
0.530427741371983;0.0677797848066829;0.846170700746927;0.940183147092355;1.03723727738826
0.337259367652569;0.155625876001002;0.838115865845918;1.10459883466371;1.02811685977178
0.53376814315141;0.0168420610350654;1.06610812847357;0.912947742007837;0.888569506173154
0.313992712724296;-0.0354509481662996;1.06021329123581;1.05056146274863;1.05434343037691
0.649882959315349;-0.0202654018936287;0.839065865637296;1.05566393791444;1.06743196147967
0.640436436351654;-0.0796984996030257;0.897083381634799;1.10984256074049;1.00256522718967
0.272865679144893;-0.0747260627402957;1.03570930557288;1.13642130175767;1.06679022131625
0.360043748043053;0.167204967101091;1.05242873086528;0.928956920874486;0.962589813597387
0.277656583474743;0.10127529027638;0.958510543428579;1.15004936210922;0.908616068040453
0.272146932021017;0.183077932381512;1.00070358740481;1.19163198208663;1.14973166576889
0.458648712161865;0.0266293244455904;0.853641067520792;0.807430546049205;0.822978240046942
0.514243691966225;0.108921940030367;1.18035192765973;1.0440720038044;0.945413446737617
0.388604968146612;0.185675669094771;0.99176736670146;1.04583601499446;0.864061539337032
0.698522025607318;-0.0864849148556078;1.01091952244988;0.812056365335416;0.955251170769014
0.399680697532489;0.00939119261623166;0.96414010580648;0.969655427237377;0.840069703574916
0.257916997042112;0.140449529668762;1.16452833168174;1.10600785781761;0.997395917500885
0.290090027968756;-0.0604295374871724;1.1870984279712;1.13588876127984;1.15996114776937
0.313891943473477;-0.017362195608245;0.935782328862422;0.937008000103605;0.848356607816001
0.340561709746135;0.0756448626671325;0.856230538011144;1.10633121726573;0.882539953301858
0.683209754108072;-0.000499352686830754;0.807082915974584;1.02295111754682;0.81195085120163
0.224889405647872;0.0804287254550125;1.00823707056377;1.08242793122752;0.846085591778573
0.572543714534053;-0.0476365021800728;0.865383962501041;0.825406254336398;1.11403378331017
0.277836448966405;0.0486753059769361;0.876839003067891;1.00567807273423;1.14917733279227
0.601220797081158;0.0748044125110655;1.09132250648422;1.13286738623242;0.969187267792883
0.333079690239423;-0.0665784669057654;0.859332017193457;1.15042568529707;1.1950172982012
0.224587652086448;0.0581991665051323;0.983186970633171;1.10973490056365;0.861407332465926
0.474157689905881;0.18628483511153;0.925267859880761;1.12734191473537;0.846569480425274
0.442465210745985;0.175962168376077;1.12673922367783;0.920110090281668;1.01436304288869
0.352710888101023;-0.0535281474398925;0.891439425546062;1.14496133089923;0.982768704420324
0.27158910487103;0.192683701203952;0.921188910857027;0.903504549601078;1.01191420395502
0.665068618126523;-0.0183016642110226;1.07806481915767;0.949802372393607;0.952541158066714
0.213196247212363;0.0135264090637569;0.891297196181573;1.17114020829984;1.11676499278811
0.498956536247508;-0.0301440381602737;1.11709645625066;0.923473505037725;0.852193177909428
0.549741945152352;-0.0280700294556559;0.905974340382683;1.08766629497422;0.916374087851228
0.614008593180882;-0.0715874300810652;1.16394853536205;0.887074255330373;1.18753795268749
0.273441319104949;0.0255651734790175;1.12004408688679;1.18968197515591;0.823480596264628
0.576028978150413;-0.0504808849570317;1.1761438226053;1.00761141506036;1.09680799024465
0.653475947461638;0.00909142294220383;1.16717514767851;0.898478968914412;1.04448234831505
0.408908969508294;0.0205483191886126;1.10239954737815;1.1633216630632;1.08507531711198
0.62047386400284;0.0381462093022798;0.982983445018146;0.880830460282835;1.091849274767
0.329803712501926;-0.0368341218904505;1.19291513199701;0.958417291140315;0.801308169472989
0.397367056884825;0.13385430155751;0.832986449466454;0.879046968794631;1.09024771928152
0.659285559843133;0.0687907103684492;0.919291662170791;0.825942562158011;1.10076883056934
0.217490317466503;0.161354835188724;0.989725720499691;0.994023590958328;0.859701285681819
0.412108265532729;0.148416627809811;1.12164962146802;1.03052337362484;0.80010874631381
0.239280652746641;0.0294185010141959;0.864956639020298;1.07098476328073;1.05085553908184
0.492606632069406;0.0542739535429183;1.09250991507123;1.01488090306109;0.981303417095007
0.66346918087719;-0.0827423049952329;0.972928662252315;0.975237769068629;1.05777898758359
0.320712655447404;0.0161736159538511;0.937308939506834;1.07614726306438;1.12865001393719
0.517522517112558;-0.0772503764801783;0.959408645565939;1.15964531771716;1.00793767022182
0.652920133009627;0.0653394882831488;1.10062670834231;0.89295229394161;1.04782932309902
0.397001504253348;0.00379919005071577;1.10797793772828;1.02446529830396;0.929674613508664
0.430572392906924;0.147556963987447;0.849711205145843;0.897871752753591;1.12722817189165
0.286618700567305;0.139194535225602;1.17951978917471;0.886219707304432;0.986242516052319
0.402258849336814;-0.0112658847510989;1.19857167883883;1.12984549785493;0.961515934900313
0.350156346161158;0.129087767757727;1.06258418858209;1.15766869515689;1.04553741007306
0.238944463034666;0.103160912787008;1.17342340425586;1.14322272845739;1.18209561100617
0.31307283644315;0.0196832529163997;0.887393356703019;1.1340263860136;1.16170712751983
0.319032936556501;0.00350598995342633;0.852895805946984;1.07299562365113;1.07370755370244
0.430181075566852;0.117112114824018;1.14934730165321;1.01315847149105;1.17493470332545
0.627336672024514;0.0476876340736021;1.14678969380256;0.818563887267144;1.15148356603478
0.669490841953048;0.0378501823148377;1.03740547792235;0.880282754835496;1.05210918376652
0.461724845597733;0.043807618118027;1.05969378546808;1.06960889994848;1.0140626821319
0.503567913342581;0.109347837397088;1.00953013125952;0.901975131812931;0.811777803535379
0.240070474658534;0.143134903396977;0.997814224197395;1.01429515317516;1.0450502629921
0.200174380872546;0.103335408080204;0.811719953753126;1.19355955008506;0.971167170098099
0.383170299287458;0.0533564274916832;1.14266765419104;1.05608864916875;1.16801658825409
0.44693871729176;0.0190784491700766;1.06008440446925;1.04545493622334;0.804099362712594
0.618799189824811;-0.0289648092713222;1.03562569547303;1.0521457746695;1.01037273039646
0.306034481828434;0.163795716086111;1.13017973994451;0.984167485745243;1.05138162838322
0.418373362850207;-0.0888512786173525;0.81730740732347;0.943826863152137;1.06180522000037
0.391001619599804;0.156317126707351;0.946397183857796;1.01708982700938;0.851021182998522
0.634507000532267;-0.0591504760205417;0.926704201940302;0.906298561983783;0.816719482267037
0.565275666740154;0.0333682182505774;1.10758894608452;0.966667429531798;0.864716386735757
0.335638227416658;0.160033211360393;1.1170886254728;0.879706752315827;1.06447377569776
0.330204294923999;0.111353270117667;1.03062239630534;0.895066444554432;1.13048425277708
0.327727873390823;0.0416824373608575;0.897721867641351;1.10076118979688;1.16029419530375
0.609950556463636;-0.0569052627687771;0.891940006538529;0.996434757516031;1.01357206722905
0.655824470247531;-0.0520547071558332;0.904108672690949;1.04878426049982;1.17974323241147
0.602373742047686;-0.0496030030831642;0.879354655748173;0.885916679006494;0.851593600841828
0.461216549430999;0.109300844266015;1.06199967052907;0.887769628246501;1.12846199213879
0.239329399870347;0.19738085179618;1.04880852246868;0.893197839727561;0.918988326585488
0.399310402310669;0.0300766781183059;1.12145046620131;0.896235257515428;0.805871140189466
0.292975139425956;0.118618762512351;0.82860455352732;0.942467369393707;1.01174312202466
0.544404249474056;-0.0742932208855803;1.07979259480809;1.12164690333169;1.13583635554007
0.524420550823614;0.0945364711956305;0.839924052496296;0.922777521862275;1.15844681180963
0.408460219855049;0.0837051345037311;0.903071477327611;0.965895799520272;1.08705574720486
0.451961505999742;-0.0889643103760691;0.997135732432936;1.06511402104056;0.873564350918549
0.321209364211824;0.121190133718448;0.865777567012594;1.16832386871763;1.0126795485991
0.689157058604111;0.0470749920838802;0.995528374342091;0.817140499181188;1.02109610637141
0.48774573905051;-0.0696352330954565;0.99282935845676;1.14218630913662;0.988370492248427
0.341342649980732;0.0828302329949464;0.800413941983544;1.08608432373403;1.02078848177149
0.31761140722315;-0.0403796896745903;1.19363908260733;0.989497303193652;1.18173209820731
0.321855192920999;0.00789309082917683;1.01027622049813;0.940429099536891;1.10775300135519
0.680379795091707;0.102591096443899;0.951846620715342;0.802322825664968;0.945629168209973
0.606105902164116;0.0555520212912964;0.835101901822929;0.863746042097051;1.06225129295461
0.330782970724552;0.103814426560281;0.940122582519283;0.956663425042457;0.983911596459021
0.411077464490248;-0.0146336756443092;0.842312702245462;1.13460635825461;1.12404169792255
0.251256962720955;0.180632462711609;0.991173381977665;1.08770504879931;0.93279981154508
0.521289179373794;0.132462423594703;1.14840863434628;0.816218089843434;1.1610392014803
0.376963741897322;0.157344098912711;1.08320933924979;0.921717143915103;0.835702302514093
0.54728579361062;-0.0429273871301588;0.968745765511624;0.908812112368368;1.09965387376442
0.30597746843517;0.170785765446823;0.911968178350102;1.04739011521492;1.07269698866079
0.388478086562148;-0.0625908273926252;0.921792694391691;1.04444870802859;1.05495700891129
0.299234731134866;0.0126277559891571;0.93669600751953;1.15225677888908;0.873296927805383
0.659439644206703;0.170578541829461;1.0124701770064;0.816160547095132;1.12016478484368
0.247191754635702;0.153310837083741;1.18003558239477;1.09739083220307;1.07254006697343
0.274370170426094;0.0166640223757477;1.09497424425296;1.01302766670472;0.948137664903198
0.24901112498492;0.157672725516113;0.830151749223346;1.08069168801118;0.82356326759368
0.226915559477933;0.1040426887031;0.963746874100889;0.975998955385306;0.805736293880826
0.605032007732075;0.0536635543864587;1.07850912131936;0.884228466677294;1.16025133755342
0.622472050422097;0.0468669890443039;1.03941250375187;0.896851999382524;1.11929800590319
0.624676403046295;-0.0461365884323526;1.02974146846849;0.944655635616924;0.980401767020323
0.596808771041579;0.0690456869935404;0.967935594438507;0.919407073959884;1.1439813917581
0.624964935680849;0.0650025072436295;1.17624055418155;0.981552220137295;1.0670954204537
0.665798820989703;-0.062110378464157;1.19217579618308;0.989547673996467;1.00416059823643
0.589623359329283;0.047843426633298;0.870007428838938;0.820648615209281;0.928122625042093
0.239235726348728;0.175259182298287;1.03369556237352;1.19279286652963;0.820031666125206
0.532580097939832;-0.0708127967783483;1.05498124769526;0.848278614667761;1.1582233489025
0.535623472294507;-0.0515062837074728;0.877246803403701;0.972126284387859;1.10581490367445
0.602163135684898;-0.0194322382754693;1.10437225173581;1.01724309059222;0.916338846258732
0.506923413310974;0.0771431762517902;0.868635649337053;0.868784181107972;1.18652096750983
0.202312852238397;0.179557723110321;1.17108918923507;1.16238531774346;1.16774324499357
0.460813788899439;0.153128068243936;1.11784562786772;1.09952786405777;0.937150297990438
0.562765288672944;-0.079267070789738;0.846887867047527;1.15905713163907;0.930562483678033
0.451862670782148;0.0745052327421195;1.07047069962255;0.812833590936728;0.899536041295649
0.379372903965786;0.0437077454792733;1.17169546510096;1.178139375788;1.03275572515798
0.296464716979665;0.119478360269826;1.00055510013358;1.13693960989646;1.07153568489679
0.287976654809479;-0.06099825648191;1.04341517034457;1.11398786898359;1.18436620536118
0.234436210367553;-0.0342672606302411;1.07279408938899;1.18211137194329;1.09298097916814
0.590293448605716;-0.0359414823641258;0.890012192150002;1.07125766257049;0.831403750277495
0.573969076092112;0.120924804766506;1.02462084560979;1.00145703642298;1.07443142817661
0.271620537792136;0.172843560605074;0.840153129170903;1.06510369248772;1.09253765122037
0.567283559616923;0.0352262538489635;1.00506832472086;1.10504950460618;0.932725758419306
0.358748792815933;0.0722898977237165;0.94029006519208;1.03662087238215;0.852331963288929
0.519752367992798;0.17831943478815;0.876664524633554;0.818538745828377;1.01896897455592
0.502770075059008;0.123793500971422;0.80513894239521;0.982278537143359;1.19573730735715
0.495515089395877;0.141976538933547;0.994427232081744;1.11873986446206;1.1469674039085
0.532688823074759;0.0998434075656983;1.03853298549028;0.817595365383922;1.15831858923135
0.379720137318134;-0.0460467823470739;0.909307271938079;1.15568199920863;0.86918836912514
0.362482823413743;0.066447632563324;1.10500553174445;1.04238667040551;0.930075484628775
0.627229993653242;0.0649221248883796;0.885051130166365;1.06896651624011;1.0859693113928
0.687607272246358;0.0160254141854441;0.895734400313352;0.803571111554065;1.09449544624669
0.676299859318626;-0.0513945044037816;1.16222957155265;0.886921940695103;0.944513237154386
0.226459364024009;0.0213614156038494;0.865214338848079;1.18643904693732;1.14575031880469
0.693290083168213;0.0102618766876853;0.81170416864755;0.836807424167562;1.04105846159563
0.474792910765439;0.0803655830856876;0.857251692558677;0.90954544143116;0.913272640834594
0.615128586890977;0.00764376705516939;0.892651946539313;1.02785529183834;1.12706503126568
0.226957553882231;-0.0338335527713075;1.02210127714023;1.12197784834277;0.890358484763779
0.672071248345979;0.0846953753722679;0.854537682172946;0.973485786995404;0.963952159876295
0.527161325630181;0.158047515883697;0.94231102455828;0.860588216816005;1.00887249198612
0.686809934094817;-0.0403608502659857;1.04061194211799;0.840961339451467;1.11378595752914
0.319115627360745;0.180024190092642;0.825265182335051;1.18727560440643;1.19842131164901
0.227160607444601;0.118538663309254;1.17969486679249;1.04359399402587;0.826548392546677
0.303277695854923;-0.0657691931195155;1.01699070965437;1.10904096520384;1.17471177749323
0.367988015916491;0.144871385335089;0.896069855642376;0.884503455410508;0.896230291727588
0.667885286213282;0.00758412760604288;0.921352426153849;0.813689270669963;1.10622123481439
0.56699379603342;0.113415233825421;0.90125490470024;0.871804436011121;0.83700384995116
0.356313741188084;-0.0515549438706075;0.891446963865202;1.11543171000592;0.945253723881792
0.519755857995348;0.143730919515598;0.918095538705092;1.14683296765917;0.900554811933966
0.581767053244056;0.125388233805606;0.929430886149816;0.850199763271335;1.00440202389754
0.214943739056424;0.132626426671217;1.0362332541204;1.12815100640751;0.981470003426627
0.545972047284154;-0.0804835997863612;0.869828001385602;1.16807068065506;0.971008620361716
0.573634129805886;0.0288337217115386;1.01124254536595;0.949695498990327;1.09516324394167
0.537243986867337;-0.0803842113771678;0.807954679719774;0.879919459375055;0.998423503016059
0.326093768254482;-0.0383895654701212;1.00268266486446;1.15299392037917;1.01487474475288
0.31613069538429;0.118892259111953;1.11637154925094;1.030302376611;1.02778527763483
0.457439121333506;0.0226857216805642;1.13859113095626;1.01850349095482;0.898474383680572
0.668298998117744;0.0829455880260694;1.10928865834499;0.820091457967116;0.87788800899377
0.327588573608523;0.184126898901505;1.07652450654013;1.09334001418676;0.924821666748627
0.641685585360076;0.115651391007625;0.963340382729116;0.847271468878532;1.07451999660878
0.69452575563131;-0.0841397197822729;0.992954474391617;0.840414874505563;0.879272553526349
0.218619899074129;0.199198733407955;0.83827148757523;0.940118945937268;0.801294828232263
0.476524929966048;0.0720553006015887;1.1960536476685;0.88634881601123;0.948300834989663
0.585681890428184;0.146674070535039;0.936457844798939;0.91515042618734;1.14493072364018
0.648086613750443;-0.0699940217851016;0.922255925227708;0.896704340835584;0.930860676552491
0.491592622291434;-0.0494633115290725;1.01288805953391;0.989819886699517;1.16204249875957
0.375753178296224;0.0910935665085353;0.875468239961585;0.993443331065273;0.901513393983025
0.402438341948304;0.00565279489065898;0.945672786255947;1.0886565847919;0.963311660688273
0.381862405642289;0.1600032950021;1.15503757371086;0.976270924937212;0.880008691324907
0.533804792156068;-0.0465749122934553;1.1442974516294;1.03412424056686;1.13750717573489
0.568771478146478;0.104341410636299;0.978920984911079;0.92983406644632;0.947563669907283
0.350426969866191;0.174595143638248;1.02871973805852;0.86053273968229;0.946319175851086
0.493624453357239;0.0517943956318532;1.12497768158064;1.11886759805734;0.973216633693987
0.363090759416913;-0.0304477544510299;0.956372990541869;0.851072121325507;0.961290916607954
0.505835020326399;0.0243203920113172;1.04538808131265;0.84859234202096;0.950701891845169
0.222710850959907;0.0736103378467706;0.80572419979898;1.1573969938308;1.07438806676905
0.425250158085314;0.16994662933661;0.925534290820729;1.12695849812742;1.03842099873862
0.653111954792772;0.165620362305464;1.10937368467253;0.865969802343905;0.808226721165598
0.340788883955985;0.00180025407803409;1.12904127387469;0.939008012506939;1.09930197669176
0.310753615823693;0.0849305826824605;0.964374790004953;1.16756170171159;0.91791755850389
0.527049063259508;0.0377576320944505;1.0248486180416;0.896589607542373;0.906186358835237
0.217241536187045;0.0772648136960304;0.870971079775388;1.1910746092144;1.19713255963664
0.314119598926592;-0.0556654172694024;1.12920372366868;1.1777650696612;1.07615752706444
