"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.38820372397194;0.0775007287935254;0.883279446190726;1.03479179952896;1.17617087255331
0.314655175472979;0.129854643111674;0.83399921735611;1.05945601806252;0.945695784200116
0.427849307873107;0.127961619135732;1.18043348684359;0.939259560457362;0.858381070615302
0.328565898761968;0.134186743108442;1.09950022963974;1.03708740774889;1.1329487304399
0.50568575367686;0.16265099397921;1.02021524292458;0.844628258935057;0.818301956873879
0.228520450534457;0.195443215396506;0.805858856320076;1.05492696746243;1.13849003331995
0.317727692800126;0.000213717215186163;1.16737938560857;1.15572076685324;1.17350630683583
0.33081515867794;0.0992709484837106;0.991021974769561;1.07373591870037;1.01357853264539
0.643264162840121;0.0808835893105651;0.975113444854018;0.817598962774764;1.02065205030872
0.568009602399063;0.0782438468316063;0.838285811082397;0.866651972256875;1.19025568648684
0.291433346118099;0.165595780336122;0.883551189429237;1.03624390369869;0.81842160114523
0.205312955730988;0.162848527018196;1.11309117422378;1.19116322051883;0.85934115001202
0.297470200470216;0.155509730472754;1.09751847786724;1.04593970286354;1.12657544023783
0.435197298125675;0.00111712501585652;0.912575193744161;1.06337884457209;0.969763290776801
0.69838436272546;-0.0838861711983544;0.85655062073085;0.805607373932954;1.17305018076057
0.541094049356968;0.145477439441997;1.15846443155975;0.840543809611914;0.86435145957674
0.476440277429957;0.026749592664627;1.10742847760159;0.996880621727843;1.08805866550101
0.345463695127051;0.16789341802285;1.03416939067283;0.961516642195635;1.06725668654313
0.207030781253949;0.132666806658383;1.18394859020093;1.1940964666159;0.957634090172912
0.517970956977007;-0.0297853983890466;1.15822323964435;1.01746151561266;0.849281051451339
0.383389064367977;0.0355634167248879;0.810806764434924;1.07885520277394;1.09768543317067
0.319005620429158;0.0965220090870007;0.910444457871771;1.08917660479276;1.14268023816229
0.461799211227098;-0.0722749426805716;1.18111991100009;1.12854080601317;1.14003603679093
0.531990433108658;0.0882298443729063;0.980930924522749;0.887906057643457;1.12081989176799
0.430251841815322;0.187299716893876;0.824320468446461;0.848464032392394;1.16929952675862
0.525716112408902;-0.0406730579212806;1.14302190992985;1.02396683715696;0.993216231588182
0.263602675285558;0.191917797024759;1.15400961390697;0.996614812429614;1.05048037501082
0.334261507755923;0.154843519265601;0.918492403989989;0.999355065091265;0.865616239999157
0.436977900138268;0.144760739188872;0.866760691374952;0.910617675829129;0.940434230035498
0.666892365806166;-0.0811860125469547;0.849242174528649;0.892901943932389;1.15982192560988
0.381076058214831;0.0577351964150702;1.10441428455205;1.06104498590986;1.01972708055026
0.652094068971922;-0.0100783476311149;1.05647359287316;0.843115439795536;0.890982169855502
0.327134685940269;0.13327541332663;1.02282014127307;1.04000002995395;1.10815392107809
0.539220905729909;-0.0716164254047297;0.94094833197918;1.06297454409351;1.11748986458082
0.247353455960781;0.0334607166846101;0.902479017961009;1.18378110244134;0.935960900952931
0.644134335067159;-0.0939644680990289;0.877460075434949;1.00267541150422;1.15801300581141
0.690600552891176;-0.0925565949142546;0.87189718767139;0.851981105928947;1.12071571419101
0.22116817308134;-0.00304858016155089;1.13203760199064;1.19751178334618;1.19046249490495
0.260366701754871;0.104484104443244;0.859158972407186;1.14660006168062;0.868339015760435
0.49790765807862;0.0708790281565305;1.04635931777518;0.932759887249919;0.965138311408626
0.24245832645524;0.120780820158005;1.02564657214862;1.15720983204674;0.864264513657101
0.661129490075614;-0.0770263333354066;1.15583043429192;0.896262869262771;0.838075083780229
0.218636557407599;0.185273958998454;1.03785036807313;1.13544073793645;0.978703581818362
0.372137356406239;0.18090526299264;1.03025060390667;0.90409650202546;1.15144514816099
0.397373433999229;0.101046702192263;1.17985738985717;1.00055098552689;1.10262644383894
0.24544640706665;0.12033355606098;1.05213879117975;1.15392253991832;0.832050287379004
0.361896732992816;-0.0539602741390695;1.13139175525638;1.1637983891598;1.07251732096466
0.294682226172709;0.161764982523607;0.81842208472689;1.03892624641194;1.09168438535621
0.321977762496817;0.0965767092573411;1.02578212684091;1.08590906732367;0.914946081138097
0.614705792423422;0.120211491345412;1.17657113977361;0.819438972620882;1.02553595282398
0.600571073329754;-0.0344676406415131;0.96055866569053;0.927095205283093;1.08420483486617
0.219467244922335;0.168972478902202;1.0598192779798;1.15826939959635;1.09358521794295
0.360449927693603;-0.000662520417192961;0.898417759239145;1.12733913079047;1.11071420422602
0.528564848117397;0.0904213183572114;0.930526397204731;0.888958732377627;0.992211699570951
0.289431462808175;0.127431509858082;0.867457321287578;1.09353606572328;0.960071596017303
0.202455140226783;0.0543500768588255;1.10694852553763;1.19972546814705;1.13685398425699
0.475336964300553;-0.0797619292530546;1.05436274495649;1.13279283559958;0.941350920642658
0.309635489058938;0.0520405107612338;0.916742855017254;1.1321385171323;0.977526697458181
0.399630079520525;-0.033851277766388;0.923627582081256;1.1260528330208;1.02489057148923
0.470747473406287;0.104077753267386;1.07196471712341;0.926022500810522;1.05588182713694
0.633107801934751;0.0580562935552605;0.890227655653671;0.830179301646504;1.03891881315294
0.366472460075616;0.104424466120857;1.08624682099504;1.02951113393142;1.00693067943849
0.66451659773143;-0.0933838045773403;0.909429400258633;0.948886679692105;0.883840710277335
0.252884984795465;0.175241181944082;0.851828867763638;1.07945488279398;0.876369251947934
0.325659845361134;0.124117448387847;0.925874914129775;1.05307546075566;1.15862148851659
0.678039205334939;-0.0281177807671505;1.19936208853041;0.821789875304066;1.0235895527434
0.209332314029834;0.193622826885102;1.05997623115516;1.14409121908827;1.01660768940376
0.387419863146198;-0.0102382001836749;1.00539568453282;1.11454247326356;0.843678907762921
0.28164676997759;0.0856639072940133;0.905898696001921;1.13647589051097;1.10913594066049
0.280301513414646;0.115156073121666;0.928763071900306;1.11630842157781;1.19410965839527
0.233286867834479;0.194328132580247;1.05015631356776;1.05014489888312;1.01229377952019
0.63779702079504;-0.0148293755838792;1.11196538725063;0.862204039071142;1.07272103374385
0.371441385186218;0.00854053387108798;1.16804385023494;1.11185806156447;0.83484791269796
0.634843999581922;-0.0121015312482929;0.89450920962327;0.863689386724851;1.01550448132331
0.385216377520638;0.024165023003938;0.967862828455088;1.0871525425102;1.1045969808176
0.271545790269767;0.0531464534773742;0.983283790481915;1.16219340752893;1.06215326015307
0.329527155845238;0.0213510850748842;0.935918581040481;1.13547811497344;1.00021051281381
0.464062205601368;0.0839426328450276;1.06558155154202;0.952250976942895;0.815022896624641
0.506069537325768;0.0331239403247866;0.99917236289649;0.960515105585124;1.1132346172005
0.574795218214996;0.0202827000312698;0.944608107210506;0.90270996620989;0.887699788759857
0.232146306087754;0.108638239757872;0.912695448779875;1.17410061290984;1.0260956561473
0.658464479216489;-0.0686143825350378;1.11797196763423;0.88600662984829;0.935760860177294
0.656641566167806;-0.0310048476109795;1.17677951301447;0.850243991619547;1.10711897340599
0.46802921693236;0.0409672923975783;0.896504392137179;0.990992226741608;1.19567773622729
0.549119551231549;-0.0703241280587378;0.813061866935961;1.04969374111069;1.08686680942869
0.497732071124153;0.035418663786739;1.19355569635463;0.966666805050114;0.904695231098954
0.543683325576839;0.0643719098342772;1.07852991719086;0.896688082953457;1.0641400014247
0.326176927434159;0.0430926814955053;1.02846314745037;1.12392280113575;1.16675628654264
0.693094990676517;-0.0657193893811641;0.901029889418073;0.812856934297283;1.02006017646064
0.36823708226816;0.142166072988195;0.917914694033926;0.980398863009701;0.959155605781994
0.249389883085027;0.178247488801478;1.14462102847355;1.07905935717246;1.03179539283025
0.418527940096034;0.103990591254478;1.16485339161829;0.975733128445534;1.11458421524523
0.473676540296718;0.116469488829032;1.04452438896575;0.91112617833773;1.07002680111023
0.225131624010543;0.157916876363189;1.02367826620247;1.15726891402102;0.95313907360155
0.655329611742821;-0.0549488397688478;1.06609399572484;0.873172004048054;0.918144362195352
0.633364136526857;0.00362881316366545;1.07721308925833;0.855093764987262;1.02686924552729
0.319729976771362;0.192839176160902;1.05344191118679;0.909739445533588;0.940219120553814
0.577939442346278;0.00180280001103668;0.823132707495372;0.915684437317135;0.94544583482297
0.212252695801865;0.0105172885527736;0.842711927321527;1.19866529343056;1.04924396993679
0.552156090458185;0.141838147419224;1.19628969707209;0.837444585036182;0.865059048492513
0.565176787123796;-0.0266600366841326;0.836440492517596;0.960772979933799;0.890093922423335
0.519769987930937;0.102685108889244;1.17220176387229;0.886122397414545;0.80271431996676
0.4257232252908;0.0736576957458745;0.942702495033057;1.00052310456731;0.830655502896117
0.227745330542265;0.0831101369375897;0.824350854654651;1.18505147023889;0.802845384766404
0.427438625739926;0.15439953145149;1.01736992419546;0.905839738569132;1.05570720165272
0.228489988393504;0.18469726798167;0.981041088857083;1.10928182595393;0.949233759270889
0.568847934222978;0.0171013376668883;1.14613468553458;0.911508792571888;1.04095224934279
0.598685014759974;0.00573892393191038;1.01024461056627;0.889891398637657;1.0022969375851
0.26798376789431;-0.0683030200512503;0.938758792433378;1.19583059448485;0.905535797069709
0.517372715477425;-0.0108017989606835;0.814327004282812;0.994976842902044;1.19795166336942
0.330934746886747;-0.0107740686830843;1.08393918269695;1.15365035114382;0.907827107353431
0.354301294239216;0.055721207114994;1.11422467802951;1.08881475380277;0.895792346754763
0.46074627363139;0.0620075345563234;1.15396552830221;0.977297893615659;0.909358675209466
0.486161581764071;-0.0642406033857211;1.11909027333043;1.09768526173651;0.966683450327363
0.602389986851764;-0.0447119954154135;1.15402504629433;0.937951876065226;0.967299139131137
0.384510977600064;0.136408287100575;1.14233960663997;0.971172867489913;1.05812687189455
0.470306650324627;0.0877560497576969;1.10991759056614;0.942553480327479;1.11945512886053
0.318344636126862;0.148110653917921;1.15994104432416;1.03003702237241;0.968967055102481
0.517658311881094;0.103639793554882;1.00593150537975;0.886993678624438;0.944212101285881
0.647298134177696;-0.041845507309973;0.919936910672806;0.871898385572209;0.929393308285846
0.469257135286718;0.0345292168293765;0.930958825271772;0.996227329437058;0.819751303283877
0.245891396443656;0.0984435950138498;0.893166761766676;1.16459320836435;1.1248407929899
0.56243452226719;0.0111121846816065;1.18481818570426;0.92361754932733;1.12095544070934
0.449214357510425;0.0260728048871015;1.04998846174106;1.02477412571818;1.14868175367892
0.474104343477145;-0.0414981257031903;1.01517915608315;1.07563634073632;1.07041742817048
0.516146344801394;0.0583787613674817;0.846170700746927;0.926962564193647;1.03723727738826
0.28279241512397;0.145479998735269;0.838115865845918;1.08120939569446;1.02811685977178
0.558099084879476;0.020639242652688;1.06610812847357;0.919416085471918;0.888569506173154
0.395148415446551;-0.0043695035759999;1.06021329123581;1.10340692057906;1.05434343037691
0.586114037139215;-0.0559768661143588;0.839065865637296;0.976961215774094;1.06743196147967
0.595448078930389;-0.0899152144834603;0.897083381634799;1.05633110390589;1.00256522718967
0.34752585112626;-0.0532712717748754;1.03570930557288;1.16959288629226;1.06679022131625
0.360835989858085;0.170639893970454;1.05242873086528;0.939075864496476;0.962589813597387
0.259181027223873;0.101940326456353;0.958510543428579;1.14935736547499;0.908616068040453
0.212407088358687;0.165773567757602;1.00070358740481;1.17577837963167;1.14973166576889
0.6176358192077;0.087106894401589;0.853641067520792;0.829111694148463;0.822978240046942
0.427664229108836;0.0791802034598332;1.18035192765973;0.992909518692726;0.945413446737617
0.299633376476029;0.176856055985038;0.99176736670146;0.997910594364246;0.864061539337032
0.698891201008014;-0.0918251977369228;1.01091952244988;0.806892048764813;0.955251170769014
0.461622146267041;0.0317439483720799;0.96414010580648;1.00669672530609;0.840069703574916
0.254389504050447;0.148646394050216;1.16452833168174;1.11859848974708;0.997395917500885
0.346169568907742;-0.0402051227007847;1.1870984279712;1.16238227345564;1.15996114776937
0.443466355818811;0.0334307014976351;0.935782328862422;1.02307635851955;0.848356607816001
0.322123129258536;0.0749224524564636;0.856230538011144;1.10428062523956;0.882539953301858
0.628889539449274;-0.0548503139973375;0.807082915974584;0.914786283813771;0.81195085120163
0.257112127315639;0.123583573512386;1.00823707056377;1.13756580255747;0.846085591778573
0.652847613863555;-0.0222739384021042;0.865383962501041;0.849311029956887;1.11403378331017
0.344248644406613;0.0894210553014383;0.876839003067891;1.06881485808648;1.14917733279227
0.446039283083328;0.00880472761217785;1.09132250648422;1.0453758631628;0.969187267792883
0.367642365652631;-0.0571806551906744;0.859332017193457;1.16348083867519;1.1950172982012
0.254199109696739;0.102656596781667;0.983186970633171;1.15416251125218;0.861407332465926
0.294756528627811;0.162106760148912;0.925267859880761;1.03818377660806;0.846569480425274
0.398306817505153;0.17112722511433;1.12673922367783;0.903165040395582;1.01436304288869
0.37175245267205;-0.0466966749414596;0.891439425546062;1.1537257319968;0.982768704420324
0.285298806751312;0.195402292942186;0.921188910857027;0.933232713971842;1.01191420395502
0.635742275939005;-0.0481096017522103;1.07806481915767;0.895550775879358;0.952541158066714
0.229463876145158;0.058704346123085;0.891297196181573;1.18851871493924;1.11676499278811
0.560815356749996;-0.0151018892837886;1.11709645625066;0.952204604222083;0.852193177909428
0.503040905045902;-0.0453396306320406;0.905974340382683;1.05380887788961;0.916374087851228
0.649572589828289;-0.067486344002887;1.16394853536205;0.900638740412064;1.18753795268749
0.246145369807131;0.0186040574070743;1.12004408688679;1.18735291111152;0.823480596264628
0.574177278588505;-0.0564626511895164;1.1761438226053;0.993065491475372;1.09680799024465
0.634423645926411;-0.0165520738443499;1.16717514767851;0.867415006421662;1.04448234831505
0.337827517128898;-0.00199764557094954;1.10239954737815;1.14411248758237;1.08507531711198
0.611454671917666;0.0223493637779904;0.982983445018146;0.865092834640925;1.091849274767
0.456082438670466;0.00550417247042069;1.19291513199701;1.03909084545601;0.801308169472989
0.442574639411868;0.147481397008995;0.832986449466454;0.902594104310058;1.09024771928152
0.655393864673825;0.0503449227860258;0.919291662170791;0.818429044219773;1.10076883056934
0.245355306354926;0.18292177000522;0.989725720499691;1.07441701898379;0.859701285681819
0.354596897734233;0.137058236775157;1.12164962146802;1.00276849698693;0.80010874631381
0.291729091409613;0.0785655720720454;0.864956639020298;1.13128121755315;1.05085553908184
0.462876133269881;0.0419220138320456;1.09250991507123;0.995199768818627;0.981303417095007
0.657473239096267;-0.0887085224030497;0.972928662252315;0.940678791608936;1.05777898758359
0.355095804849209;0.0367689305447489;0.937308939506834;1.10349124768829;1.12865001393719
0.473365790121085;-0.0839973047227431;0.959408645565939;1.14246146891946;1.00793767022182
0.618034453162276;0.0286765347945639;1.10062670834231;0.855257568575248;1.04782932309902
0.434150153695955;0.0178886175606486;1.10797793772828;1.04764248928522;0.929674613508664
0.436468267977993;0.15052503614734;0.849711205145843;0.903659121876201;1.12722817189165
0.363490937759106;0.165818164806763;1.17951978917471;0.9461613602074;0.986242516052319
0.381596253411986;-0.0159381871515817;1.19857167883883;1.12358669817028;0.961515934900313
0.273259574139795;0.105647224945166;1.06258418858209;1.13178244939444;1.04553741007306
0.242356686399096;0.120038916645318;1.17342340425586;1.15774518263819;1.18209561100617
0.315515074071863;0.0284336400822052;0.887393356703019;1.14173414813291;1.16170712751983
0.362360574204031;0.0268096363405281;0.852895805946984;1.10500611442452;1.07370755370244
0.393854650751156;0.108318390861401;1.14934730165321;0.996068189327786;1.17493470332545
0.650888260193954;0.0515929372871014;1.14678969380256;0.820847071337204;1.15148356603478
0.64486236306409;0.000604823508545974;1.03740547792235;0.845068802196294;1.05210918376652
0.421559977702868;0.0297146607763264;1.05969378546808;1.04816494046676;1.0140626821319
0.50045584244634;0.106539540972693;1.00953013125952;0.898257459905386;0.811777803535379
0.269280302004315;0.165421058325755;0.997814224197395;1.07079022324692;1.0450502629921
0.200952060770735;0.156552254619235;0.811719953753126;1.19904806738342;0.971167170098099
0.382266975440295;0.0568691009272561;1.14266765419104;1.06067608966608;1.16801658825409
0.441080648043941;0.0169181561446332;1.06008440446925;1.04194214702828;0.804099362712594
0.567300172585419;-0.053660144951033;1.03562569547303;0.996747372056507;1.01037273039646
0.309352249363453;0.169668177587569;1.13017973994451;1.0022761512485;1.05138162838322
0.572280433422553;-0.0730246237401296;0.81730740732347;1.02921408423619;1.06180522000037
0.344413493712742;0.149123337672025;0.946397183857796;0.996677074042366;0.851021182998522
0.645763192130026;-0.0627691956729834;0.926704201940302;0.899640779613701;0.816719482267037
0.539917007051335;0.0168853275124212;1.10758894608452;0.941709615937737;0.864716386735757
0.384030715150361;0.172728003040091;1.1170886254728;0.912362100679312;1.06447377569776
0.406366858709242;0.139806551473136;1.03062239630534;0.944691429260925;1.13048425277708
0.333601970136182;0.051250730299613;0.897721867641351;1.11159478352021;1.16029419530375
0.601896276607937;-0.0653352514817123;0.891940006538529;0.972859401438806;1.01357206722905
0.611394409071354;-0.0744580092383568;0.904108672690949;0.979459174428795;1.17974323241147
0.634082286140145;-0.0456947100879937;0.879354655748173;0.895097910153945;0.851593600841828
0.487378077761673;0.117083575368707;1.06199967052907;0.899196544235372;1.12846199213879
0.253820462995725;0.198755525022969;1.04880852246868;0.933314839509609;0.918988326585488
0.492835597572553;0.0640369693322422;1.12145046620131;0.94396453151148;0.805871140189466
0.349654772287922;0.145142365000467;0.82860455352732;0.996743433495469;1.01174312202466
0.519129751676481;-0.0803604328292913;1.07979259480809;1.10203274252892;1.13583635554007
0.50796829396716;0.0856771433960493;0.839924052496296;0.910298637253114;1.15844681180963
0.426915816660755;0.0923105390799566;0.903071477327611;0.97995632664803;1.08705574720486
0.531099584731908;-0.0831822573131211;0.997135732432936;1.09923289146236;0.873564350918549
0.258786007522775;0.100686353796628;0.865777567012594;1.15048372065188;1.0126795485991
0.683164701980601;0.0125620727584652;0.995528374342091;0.808108723076253;1.02109610637141
0.464605802310237;-0.074674799070987;0.99282935845676;1.13059322910544;0.988370492248427
0.329877940182362;0.0849864273691442;0.800413941983544;1.08797532315748;1.02078848177149
0.433756910887816;-0.000494436951952143;1.19363908260733;1.06632066673368;1.18173209820731
0.431458182475843;0.0541111422402894;1.01027622049813;1.01443688395489;1.10775300135519
0.684730066102473;0.0923153058569605;0.951846620715342;0.801799761616587;0.945629168209973
0.606235723128885;0.045874732102458;0.835101901822929;0.855766639443463;1.06225129295461
0.375673530559777;0.125032287199417;0.940122582519283;0.995370745332885;0.983911596459021
0.384459901921732;-0.0213247378757696;0.842312702245462;1.12591853783368;1.12404169792255
0.23796575386899;0.182357960848497;0.991173381977665;1.09262895994323;0.93279981154508
0.577394734346887;0.145780383286965;1.14840863434628;0.824397581054335;1.1610392014803
0.383753831768861;0.161919404391459;1.08320933924979;0.93305066259619;0.835702302514093
0.597351716649841;-0.0331029594576018;0.968745765511624;0.929539570836528;1.09965387376442
0.2807003083888;0.170145250723169;0.911968178350102;1.04297720570388;1.07269698866079
0.468281974499513;-0.0458895064220925;0.921792694391691;1.08636557371701;1.05495700891129
0.298360046526705;0.0207189707387484;0.93669600751953;1.15789371654616;0.873296927805383
0.628786639800691;0.152353708943676;1.0124701770064;0.807389631236478;1.12016478484368
0.246503175755722;0.162134999562117;1.18003558239477;1.11464698387691;1.07254006697343
0.353636062232813;0.0631072290072291;1.09497424425296;1.0831509806964;0.948137664903198
0.250252611667074;0.166558819160857;0.830151749223346;1.10124149132102;0.82356326759368
0.284424565527092;0.151359245608283;0.963746874100889;1.07076975869787;0.805736293880826
0.594941069098825;0.0391915775444681;1.07850912131936;0.86947518020514;1.16025133755342
0.601721264363856;0.0250269070623831;1.03941250375187;0.872582581615888;1.11929800590319
0.622094143249995;-0.0551329770797749;1.02974146846849;0.925389953659659;0.980401767020323
0.565203052674803;0.0466693472285404;0.967935594438507;0.891051640262345;1.1439813917581
0.557291980020998;0.0227527544375148;1.17624055418155;0.91835247356919;1.0670954204537
0.643351900531331;-0.0780900112633534;1.19217579618308;0.934706553863358;1.00416059823643
0.633740326652737;0.0622296207897357;0.870007428838938;0.828313832991886;0.928122625042093
0.208602359914573;0.162508495003661;1.03369556237352;1.18502357690674;0.820031666125206
0.638262147375882;-0.0485742831601036;1.05498124769526;0.892370098428667;1.1582233489025
0.569569552034609;-0.0474011568732895;0.877246803403701;0.983928657747975;1.10581490367445
0.566290609040949;-0.0396271073742698;1.10437225173581;0.97648343907346;0.916338846258732
0.542757773772478;0.0868750856731626;0.868635649337053;0.880312222064842;1.18652096750983
0.203499441349155;0.189988468336009;1.17108918923507;1.18204565399193;1.16774324499357
0.338750010267625;0.123706377196425;1.11784562786772;1.03826246372535;0.937150297990438
0.504014216319033;-0.0877334592283583;0.846887867047527;1.13285241312716;0.930562483678033
0.582801389322391;0.118352956846913;1.07047069962255;0.834748282346136;0.899536041295649
0.297555578204359;0.0150093705783341;1.17169546510096;1.16104002723577;1.03275572515798
0.267885344879967;0.11547298498568;1.00055510013358;1.13067714399595;1.07153568489679
0.360399500532013;-0.0362215725509383;1.04341517034457;1.15239357830988;1.18436620536118
0.251278585859847;-0.0103871016515634;1.07279408938899;1.1904588352214;1.09298097916814
0.54284854099198;-0.0551901986049062;0.890012192150002;1.02774553076408;0.831403750277495
0.479295153427176;0.0842150467908901;1.02462084560979;0.937586377926449;1.07443142817661
0.257890750745527;0.175005293738257;0.840153129170903;1.07062330125965;1.09253765122037
0.46493921886231;-0.00644967240624275;1.00506832472086;1.04322729337663;0.932725758419306
0.369233929897666;0.0815037176359812;0.94029006519208;1.05036598299903;0.852331963288929
0.532373357125143;0.179377138550072;0.876664524633554;0.819963848426864;1.01896897455592
0.444585239587825;0.105592754232414;0.80513894239521;0.948580541331843;1.19573730735715
0.35156543963431;0.101192053585698;0.994427232081744;1.04914538610108;1.1469674039085
0.596157843366477;0.118868446988034;1.03853298549028;0.827950217467374;1.15831858923135
0.370208467096689;-0.0467159651464233;0.909307271938079;1.15455443189734;0.86918836912514
0.371388437481034;0.074851540644295;1.10500553174445;1.05461968544391;0.930075484628775
0.516217451993852;0.0066777149934579;0.885051130166365;0.976912591193703;1.0859693113928
0.692358113885389;0.00747431082540179;0.895734400313352;0.803011760705573;1.09449544624669
0.67032015125066;-0.0664448952835277;1.16222957155265;0.859886205188192;0.944513237154386
0.229114343355754;0.0417560041704411;0.865214338848079;1.19119757760254;1.14575031880469
0.684691270643357;-0.0309911882015661;0.81170416864755;0.814830166426808;1.04105846159563
0.497066667701376;0.0867312467420353;0.857251692558677;0.918993023293604;0.913272640834594
0.556198029445456;-0.025056721460172;0.892651946539313;0.969206362365543;1.12706503126568
0.281949998160852;0.0166667558288495;1.02210127714023;1.16973431266828;0.890358484763779
0.598648209209856;0.0179418798595138;0.854537682172946;0.880558455477209;0.963952159876295
0.507991898931535;0.152631117052294;0.94231102455828;0.85245390029395;1.00887249198612
0.684437981831827;-0.0578394588347969;1.04061194211799;0.825590940069485;1.11378595752914
0.223718837941656;0.156369046104408;0.825265182335051;1.16097884841186;1.19842131164901
0.259042009592745;0.152345958936036;1.17969486679249;1.1070890472602;0.826548392546677
0.379516079731967;-0.0441507814481862;1.01699070965437;1.14749127620147;1.17471177749323
0.413243398248255;0.158376140862324;0.896069855642376;0.91200286656217;0.896230291727588
0.678432893856105;0.00341468280471852;0.921352426153849;0.813020502384272;1.10622123481439
0.553233328767599;0.103397656269216;0.90125490470024;0.861031757807694;0.83700384995116
0.39532424256644;-0.0398781893804605;0.891446963865202;1.13430254368991;0.945253723881792
0.341468054002333;0.0908704574848427;0.918095538705092;1.07037481112408;0.900554811933966
0.571279800819471;0.116211733267252;0.929430886149816;0.842057489207672;1.00440202389754
0.224417670461866;0.157178338730783;1.0362332541204;1.15912922787265;0.981470003426627
0.48431900126967;-0.0883627411002658;0.869828001385602;1.14638748990508;0.971008620361716
0.55520526134188;0.0141667733345234;1.01124254536595;0.928355546795676;1.09516324394167
0.632426378004832;-0.0662390069849583;0.807954679719774;0.927939759449383;0.998423503016059
0.338225587470067;-0.0303190893992262;1.00268266486446;1.16061175322757;1.01487474475288
0.324389522026869;0.129078443140786;1.11637154925094;1.04860958589967;1.02778527763483
0.459340820527224;0.0225122760478089;1.13859113095626;1.01834908879584;0.898474383680572
0.661863332961565;0.0605046822845764;1.10928865834499;0.812743389171408;0.87788800899377
0.261991251472103;0.176882202413829;1.07652450654013;1.05850998938199;0.924821666748627
0.615156765602342;0.0905641654020795;0.963340382729116;0.829215489956291;1.07451999660878
0.694844067915489;-0.0901546240804202;0.992954474391617;0.826064746232843;0.879272553526349
0.221340530728375;0.199628983168718;0.83827148757523;0.980984605859027;0.801294828232263
0.517512831507155;0.0846353955689444;1.1960536476685;0.902924218336121;0.948300834989663
0.515323988252966;0.121718929070359;0.936457844798939;0.8739110029289;1.14493072364018
0.659769143423686;-0.072855517635924;0.922255925227708;0.89075705038853;0.930860676552491
0.538294350353764;-0.041166974174926;1.01288805953391;1.01099770683196;1.16204249875957
0.390252496987273;0.100325414650565;0.875468239961585;1.00875781849896;0.901513393983025
0.399784946205668;0.00667485382998297;0.945672786255947;1.08973741803681;0.963311660688273
0.355674773637932;0.157936853854065;1.15503757371086;0.969157695505988;0.880008691324907
0.536347042100738;-0.0500748130232657;1.1442974516294;1.02654320124388;1.13750717573489
0.524175261479798;0.0827271762107027;0.978920984911079;0.898820177176129;0.947563669907283
0.39148775078739;0.18244559609073;1.02871973805852;0.884345270136338;0.946319175851086
0.402617078388524;0.0190700084984751;1.12497768158064;1.07599457558387;0.973216633693987
0.542782410749839;0.0283347272500141;0.956372990541869;0.928009861520629;0.961290916607954
0.582339462325919;0.0497563804686855;1.04538808131265;0.873595669524613;0.950701891845169
0.232886355925065;0.103164047882121;0.80572419979898;1.17529298729465;1.07438806676905
0.295252989583013;0.144169531965762;0.925534290820729;1.06594578919592;1.03842099873862
0.583341458845344;0.133761088163157;1.10937368467253;0.827398330733699;0.808226721165598
0.448380125768925;0.0440790747003744;1.12904127387469;1.00754041207171;1.09930197669176
0.267111366034222;0.0717263905896708;0.964374790004953;1.15747688827969;0.91791755850389
0.55378928869953;0.0431517579806252;1.0248486180416;0.904438771503849;0.906186358835237
0.213973595096336;0.0910228774436618;0.870971079775388;1.19332425650026;1.19713255963664
0.315798181116151;-0.0513827166302077;1.12920372366868;1.18047697179988;1.07615752706444
